survey_id,choice_set,choice,p_1,arms_1,fossil_1,child_1,rac_1,gend_1,p_2,arms_2,fossil_2,child_2,rac_2,gend_2,choiceid
34,9,A,35000,0,0,0,0,0,25000,1,1,1,0,1,408
35,1,A,50000,0,1,0,1,1,20000,1,0,1,0,0,409
35,10,A,55000,1,1,0,1,1,35000,0,0,1,0,0,410
35,11,B,25000,0,0,1,1,1,45000,1,1,0,0,0,411
35,12,B,25000,0,0,1,0,1,20000,1,1,0,1,0,412
35,2,A,60000,1,1,0,0,0,40000,0,0,1,1,1,413
35,3,B,30000,0,1,1,0,0,55000,0,0,0,1,1,414
35,4,A,25000,0,1,0,0,0,40000,1,0,1,1,0,415
35,5,A,50000,1,0,0,1,0,45000,0,0,1,0,1,416
35,6,A,35000,1,1,0,1,1,60000,0,0,1,0,0,417
35,7,A,45000,1,0,0,1,0,40000,0,1,1,0,1,418
35,8,B,55000,0,1,1,1,0,20000,1,0,0,0,1,419
35,9,B,30000,1,1,1,0,1,60000,0,0,0,1,1,420
36,1,B,40000,1,0,1,1,1,55000,0,1,0,0,0,421
36,10,B,50000,0,0,1,0,0,45000,1,1,1,1,1,422
36,11,A,40000,1,0,0,1,1,50000,0,1,1,0,0,423
36,12,B,55000,1,0,1,1,0,60000,0,1,0,0,1,424
36,2,A,20000,1,0,0,1,0,30000,0,0,1,0,1,425
36,3,A,50000,1,0,0,0,0,45000,0,1,1,1,1,426
36,4,A,45000,0,1,0,0,0,35000,1,0,1,1,1,427
36,5,B,20000,1,1,1,1,1,25000,0,0,0,0,0,428
36,6,B,40000,1,0,1,0,1,45000,0,1,0,1,0,429
36,7,B,20000,1,1,1,0,0,55000,0,0,0,1,1,430
36,8,B,25000,1,0,1,1,1,35000,0,1,0,0,0,431
36,9,B,35000,0,1,0,1,0,60000,1,0,0,0,1,432
37,1,B,20000,0,0,1,1,1,40000,1,1,0,0,0,433
37,10,B,30000,1,1,0,0,1,60000,0,0,1,1,0,434
37,11,B,25000,1,0,0,1,1,50000,0,1,1,1,0,435
37,12,B,40000,1,1,0,1,0,55000,1,1,0,0,1,436
37,2,A,25000,0,1,0,0,1,20000,1,0,1,1,0,437
37,3,B,55000,1,0,1,0,1,50000,0,1,0,1,0,438
37,4,A,45000,1,1,0,0,0,35000,0,0,1,1,1,439
37,5,A,45000,1,0,0,1,1,30000,0,1,1,0,0,440
37,6,A,45000,0,0,0,0,1,35000,1,1,1,0,0,441
37,7,B,30000,0,1,1,0,1,25000,1,0,0,1,0,442
37,8,A,55000,0,1,1,1,1,40000,1,0,0,0,0,443
37,9,A,35000,0,0,1,1,0,20000,1,1,1,0,1,444
38,1,A,20000,1,1,0,1,1,30000,0,0,1,0,0,445
38,10,B,25000,0,1,1,0,1,20000,1,1,0,1,0,446
38,11,B,60000,0,1,1,0,0,45000,1,0,0,1,1,447
38,12,A,20000,0,1,0,0,1,25000,1,0,1,1,0,448
38,2,A,25000,0,0,0,0,1,45000,1,1,1,1,0,449
38,3,A,55000,1,0,0,0,0,25000,0,0,1,1,1,450
38,4,A,60000,0,0,0,1,0,50000,1,1,1,0,1,451
38,5,A,45000,0,1,0,0,0,50000,1,0,1,1,1,452
38,6,A,45000,1,1,0,0,1,40000,0,0,1,1,0,453
38,7,B,60000,1,1,1,0,0,55000,0,0,0,1,1,454
38,8,A,35000,1,0,0,0,1,30000,0,1,1,1,0,455
38,9,A,45000,1,0,0,1,0,30000,1,1,1,0,1,456
39,1,A,30000,0,0,0,0,1,55000,1,1,1,0,0,457
39,10,A,30000,0,0,1,0,0,40000,1,1,0,1,1,458
39,11,B,50000,0,0,1,1,0,55000,0,1,0,0,1,459
39,12,A,50000,0,0,0,0,1,30000,1,1,1,1,0,460
39,2,A,25000,0,0,0,1,0,60000,1,1,1,0,1,461
39,3,A,55000,0,0,0,0,1,40000,1,1,1,1,1,462
39,4,A,40000,0,1,1,0,0,60000,1,0,0,1,1,463
39,5,A,30000,0,1,1,1,1,45000,1,0,0,0,0,464
39,6,B,50000,1,1,0,0,0,20000,0,0,1,1,1,465
39,7,B,25000,1,1,1,0,1,20000,0,0,0,1,0,466
39,8,B,40000,1,0,0,1,0,60000,0,1,1,0,1,467
39,9,A,60000,0,1,1,0,0,25000,1,0,0,1,1,468
40,1,B,30000,1,1,1,0,1,35000,0,0,0,1,0,469
40,10,B,35000,0,0,1,0,1,55000,1,1,0,1,1,470
40,11,A,45000,1,1,0,0,1,25000,0,0,1,1,0,471
40,12,B,30000,1,0,1,0,0,30000,0,1,0,1,1,472
40,2,B,45000,1,0,1,1,1,50000,0,1,0,0,0,473
40,3,A,40000,1,1,1,0,1,20000,0,0,0,1,0,474
40,4,B,55000,1,0,1,0,0,50000,0,1,0,1,1,475
40,5,B,45000,0,1,1,0,1,60000,1,0,0,0,0,476
40,6,B,40000,0,1,1,1,1,50000,1,0,0,0,0,477
40,7,A,30000,1,0,1,0,0,25000,0,1,0,1,1,478
40,8,A,60000,0,0,1,0,1,20000,1,1,0,1,0,479
40,9,B,25000,1,0,1,1,1,50000,1,1,0,0,0,480
41,1,B,35000,0,1,0,0,0,50000,1,0,1,1,1,481
41,10,B,25000,0,0,0,1,1,45000,1,1,1,0,0,482
41,11,A,40000,1,0,0,0,0,25000,0,1,1,1,1,483
41,12,B,35000,1,1,0,1,1,55000,0,0,1,0,0,484
41,2,B,60000,1,0,1,0,1,55000,0,1,1,1,0,485
41,3,A,50000,1,1,1,0,0,25000,0,0,0,1,1,486
41,4,B,40000,0,1,1,1,0,50000,1,0,0,0,1,487
41,5,A,60000,0,1,0,0,1,25000,1,0,1,1,0,488
41,6,B,25000,0,1,1,1,1,50000,0,0,0,0,0,489
41,7,B,40000,1,1,0,0,1,60000,0,0,1,1,0,490
41,8,A,40000,0,1,0,0,0,30000,1,1,1,1,1,491
41,9,A,60000,1,0,0,0,0,25000,0,1,1,1,1,492
42,1,A,50000,1,0,0,0,1,30000,0,1,1,1,1,493
42,10,B,55000,1,0,0,0,1,25000,0,1,1,1,0,494
42,11,A,60000,0,0,0,1,1,30000,1,1,1,0,0,495
42,12,A,60000,1,0,0,0,0,20000,0,1,1,1,1,496
42,2,A,40000,0,0,0,0,0,45000,1,1,1,1,1,497
42,3,B,30000,1,0,0,0,1,35000,0,1,1,1,0,498
42,4,B,35000,0,1,1,0,1,25000,1,0,0,1,0,499
42,5,A,55000,0,1,0,1,1,40000,1,1,1,0,0,500
42,6,A,50000,1,1,0,1,0,20000,0,0,1,0,0,501
42,7,A,45000,0,0,1,0,1,60000,1,1,1,1,0,502
42,8,A,35000,1,0,0,1,0,60000,0,1,1,0,1,503
42,9,B,45000,1,1,1,0,1,50000,0,0,0,1,0,504
43,1,B,30000,1,0,1,1,0,20000,0,1,0,0,1,505
43,10,B,35000,1,1,1,1,0,20000,0,0,0,1,1,506
43,11,B,50000,1,0,1,1,1,45000,0,1,0,0,0,507
43,12,B,20000,1,0,1,0,0,60000,0,1,0,1,0,508
43,2,B,55000,1,0,1,0,1,60000,0,1,0,1,0,509
43,3,A,35000,1,0,0,0,0,40000,0,1,1,1,1,510
43,4,A,25000,0,0,1,1,0,50000,1,1,0,1,1,511
43,5,B,35000,0,1,1,0,1,50000,1,0,0,1,0,512
43,6,A,40000,0,0,0,0,0,60000,1,1,1,1,1,513
43,7,A,25000,0,0,1,1,0,30000,1,1,1,0,1,514
43,8,B,40000,1,1,0,1,0,60000,1,0,1,0,0,515
43,9,B,50000,0,0,1,1,1,35000,1,1,0,0,1,516
44,1,B,40000,1,1,1,1,1,45000,0,0,0,0,0,517
44,10,A,45000,1,0,0,1,0,60000,0,1,1,0,1,518
44,11,A,25000,0,0,1,1,0,20000,1,1,0,0,1,519
44,12,B,35000,1,1,1,1,1,20000,0,0,0,0,0,520
44,2,B,30000,1,1,1,0,0,25000,1,0,0,1,1,521
44,3,A,30000,0,0,0,1,0,55000,1,1,1,1,0,522
44,4,A,20000,0,1,0,1,0,50000,1,0,1,0,1,523
44,5,B,50000,1,1,1,0,1,60000,0,0,0,1,0,524
44,6,B,55000,0,1,1,0,1,25000,1,0,0,1,0,525
44,7,B,35000,0,1,1,0,0,50000,1,0,0,1,0,526
44,8,B,20000,0,1,1,1,0,40000,0,0,0,0,1,527
44,9,A,35000,0,0,0,0,0,45000,1,1,1,1,1,528
45,1,A,60000,0,0,0,0,1,35000,1,1,1,1,0,529
45,10,B,55000,0,0,1,1,1,30000,1,1,0,1,0,530
45,11,B,60000,1,1,1,1,1,20000,0,0,0,0,0,531
45,12,B,45000,1,0,1,1,0,35000,0,1,0,0,1,532
45,2,B,20000,1,1,1,0,1,60000,0,0,0,1,0,533
45,3,B,25000,1,0,1,1,0,40000,0,1,0,0,0,534
45,4,A,30000,1,1,0,0,0,50000,0,0,1,1,1,535
45,5,B,25000,1,1,1,0,0,30000,0,0,0,1,1,536
45,6,B,25000,0,0,1,0,1,35000,1,1,0,1,1,537
45,7,B,55000,1,0,1,1,0,40000,0,1,0,0,1,538
45,8,A,55000,0,1,0,1,1,20000,1,0,1,0,0,539
45,9,A,35000,0,0,0,0,0,50000,1,1,1,1,1,540
46,1,B,30000,1,1,0,1,1,50000,0,0,1,1,0,541
46,10,A,20000,0,0,0,0,0,25000,1,1,1,1,1,542
46,11,B,50000,1,0,1,1,0,55000,0,1,0,0,1,543
46,12,A,60000,1,1,0,0,0,40000,0,0,1,1,1,544
46,2,B,35000,1,0,0,1,0,30000,0,1,1,0,1,545
46,3,A,20000,0,1,1,1,0,25000,1,0,0,0,1,546
46,4,A,35000,0,1,0,0,0,55000,1,0,1,1,1,547
46,5,A,60000,1,0,0,1,0,40000,0,0,1,0,0,548
46,6,A,30000,1,0,0,1,0,50000,1,1,1,0,1,549
46,7,A,20000,0,1,1,0,1,50000,1,0,0,1,0,550
46,8,A,35000,0,1,0,1,0,20000,1,1,1,0,1,551
46,9,B,30000,0,0,0,0,1,25000,1,1,1,1,0,552
47,1,B,20000,1,0,1,1,0,35000,0,1,0,0,1,553
47,10,B,20000,0,0,1,0,0,40000,1,1,0,1,1,554
47,11,A,45000,1,0,0,1,0,35000,0,1,1,1,1,555
47,12,B,40000,0,0,1,0,1,60000,1,1,0,1,0,556
47,2,B,30000,1,0,1,1,1,40000,0,1,0,0,0,557
47,3,B,25000,0,1,0,1,0,20000,1,0,1,0,1,558
47,4,B,60000,1,1,1,0,0,50000,0,0,0,1,1,559
47,5,A,50000,0,0,1,1,1,55000,1,1,0,0,0,560
47,6,B,30000,1,0,0,1,0,45000,0,1,1,0,1,561
47,7,A,35000,1,0,0,0,0,55000,0,1,1,1,1,562
47,8,B,25000,0,1,1,0,1,20000,1,0,0,1,0,563
47,9,B,40000,1,1,0,0,1,35000,0,0,1,1,0,564
48,1,B,25000,1,0,0,0,0,35000,0,1,0,1,1,565
48,10,A,60000,0,1,0,0,0,35000,1,0,0,1,1,566
48,11,B,55000,1,1,1,0,1,30000,0,0,0,1,1,567
48,12,B,45000,0,0,1,1,1,60000,1,1,0,0,0,568
48,2,A,45000,1,0,0,0,0,55000,0,1,1,1,1,569
48,3,B,30000,0,0,1,0,1,40000,1,1,0,0,0,570
48,4,B,55000,1,1,1,1,0,45000,0,0,0,0,1,571
48,5,B,40000,1,0,1,1,1,50000,0,1,0,0,0,572
48,6,A,30000,0,1,0,0,0,25000,0,0,1,1,1,573
48,7,B,45000,1,1,1,0,1,20000,0,0,1,1,0,574
48,8,A,40000,1,0,0,0,0,60000,0,1,1,1,1,575
48,9,A,55000,0,1,0,0,1,25000,1,0,1,1,0,576
49,1,A,60000,1,1,0,1,0,20000,1,0,1,0,1,577
49,10,A,25000,0,1,0,0,0,30000,1,0,1,1,1,578
49,11,A,30000,0,1,0,0,0,50000,1,0,1,1,1,579
49,12,B,50000,0,1,1,0,0,20000,1,0,0,1,1,580
49,2,B,60000,0,1,1,1,1,40000,1,0,0,0,0,581
49,3,A,50000,0,1,0,0,1,45000,1,0,1,1,0,582
49,4,B,30000,0,0,1,0,1,35000,1,1,0,0,0,583
49,5,B,55000,1,1,1,0,1,20000,0,0,1,1,0,584
49,6,A,45000,1,1,0,1,1,25000,0,0,1,0,0,585
49,7,A,40000,0,1,0,1,1,20000,1,0,1,0,0,586
49,8,B,45000,1,0,1,1,1,30000,0,1,0,1,0,587
49,9,B,30000,1,0,1,0,0,35000,0,1,0,1,1,588
50,1,A,40000,1,0,0,0,0,55000,0,1,1,1,1,589
50,10,A,50000,0,1,0,0,1,20000,1,0,1,1,0,590
50,11,B,40000,1,1,0,1,1,55000,0,0,1,0,0,591
50,12,A,50000,0,0,0,1,1,30000,1,1,1,0,0,592
50,2,B,40000,1,1,0,0,1,30000,0,0,1,1,0,593
50,3,A,20000,0,0,1,0,1,45000,1,1,0,1,0,594
50,4,B,60000,1,0,1,0,1,25000,0,1,0,1,0,595
50,5,A,50000,1,1,0,0,0,20000,1,0,1,1,1,596
50,6,B,55000,0,1,0,0,1,60000,1,0,1,1,0,597
50,7,A,45000,0,1,0,1,0,50000,1,0,1,0,1,598
50,8,A,25000,0,0,0,0,1,45000,0,1,1,1,0,599
50,9,A,25000,0,0,1,0,0,60000,1,1,0,0,1,600
51,1,B,35000,1,0,1,1,1,55000,0,1,0,0,0,601
51,10,B,35000,1,1,1,0,0,30000,0,0,0,1,1,602
51,11,B,25000,0,1,1,0,0,45000,1,0,0,1,0,603
51,12,A,35000,0,0,1,1,1,25000,1,1,0,0,0,604
51,2,B,60000,1,1,0,1,1,25000,0,0,1,0,1,605
51,3,A,60000,0,0,0,0,0,55000,1,1,1,1,0,606
51,4,A,50000,0,0,0,1,1,20000,1,1,1,0,0,607
51,5,B,35000,1,1,1,0,1,45000,0,0,0,1,0,608
51,6,B,20000,0,1,0,1,1,50000,1,0,1,0,0,609
51,7,B,40000,0,1,1,1,1,45000,0,0,0,0,0,610
51,8,B,40000,1,1,0,0,1,20000,0,0,1,1,0,611
51,9,B,35000,0,0,1,0,1,50000,1,1,0,1,0,612
52,1,A,45000,0,1,0,1,0,60000,1,0,1,0,1,613
52,10,A,45000,0,0,1,1,0,20000,1,1,0,0,0,614
52,11,B,45000,0,1,1,1,1,55000,1,0,0,0,0,615
52,12,B,35000,1,1,1,0,0,50000,0,0,0,1,1,616
52,2,A,60000,0,0,0,1,1,35000,1,0,1,0,0,617
52,3,B,30000,0,0,0,1,0,40000,0,1,1,0,1,618
52,4,A,50000,0,1,1,0,0,55000,1,0,0,1,1,619
52,5,A,45000,0,1,0,0,0,20000,1,0,0,1,1,620
52,6,B,50000,1,1,1,0,1,60000,0,0,0,1,0,621
52,7,A,55000,0,1,1,1,1,25000,1,0,0,0,0,622
52,8,A,55000,1,1,0,1,0,50000,0,0,1,0,1,623
52,9,B,20000,0,0,0,0,1,35000,1,1,1,1,0,624
53,1,A,60000,0,0,0,1,1,45000,1,1,1,0,0,625
53,10,B,35000,0,0,0,0,0,55000,1,1,1,1,1,626
53,11,A,45000,0,1,1,0,1,40000,1,0,0,1,0,627
53,12,B,25000,1,1,1,0,1,60000,0,0,0,1,0,628
53,2,B,20000,0,1,0,1,1,45000,1,0,1,0,0,629
53,3,A,55000,0,0,0,1,0,40000,1,1,1,0,1,630
53,4,A,35000,1,0,0,0,1,20000,0,0,1,0,0,631
53,5,A,60000,1,1,1,0,0,25000,0,0,0,1,1,632
53,6,B,25000,0,1,1,0,1,55000,1,0,0,1,0,633
53,7,B,50000,1,1,1,0,1,50000,0,0,0,1,0,634
53,8,B,40000,0,0,1,0,0,50000,1,1,0,1,1,635
53,9,B,25000,0,1,1,0,0,50000,1,0,0,1,1,636
54,1,A,20000,1,0,0,0,0,40000,0,1,1,1,1,637
54,10,B,50000,0,1,1,0,0,55000,1,0,0,1,1,638
54,11,B,20000,1,0,1,0,0,20000,0,1,0,1,0,639
54,12,B,40000,1,1,1,1,0,55000,0,1,0,0,1,640
54,2,A,45000,0,1,1,0,0,25000,1,0,0,1,1,641
54,3,B,30000,0,0,0,1,1,35000,1,1,1,0,0,642
54,4,A,60000,1,0,0,1,0,50000,0,1,1,0,1,643
54,5,A,25000,0,1,0,1,0,30000,1,0,1,0,1,644
54,6,A,40000,0,0,0,0,0,20000,1,1,1,1,1,645
54,7,A,55000,1,1,0,0,0,45000,0,0,1,1,1,646
54,8,B,35000,1,0,1,1,1,55000,0,0,0,0,0,647
54,9,B,45000,1,0,1,0,1,60000,0,1,0,1,0,648
55,1,B,25000,0,1,0,0,0,45000,1,1,1,1,1,649
55,10,B,40000,0,0,1,1,1,45000,1,1,0,0,0,650
55,11,A,55000,1,0,1,0,1,25000,0,1,0,1,0,651
55,12,A,50000,1,0,0,0,1,35000,0,1,1,1,1,652
55,2,B,40000,1,0,0,1,1,60000,0,0,1,0,0,653
55,3,B,50000,1,1,1,1,0,60000,0,1,0,0,1,654
55,4,B,30000,0,1,1,0,0,55000,1,0,0,1,1,655
55,5,B,35000,0,0,0,0,0,45000,1,1,1,1,1,656
55,6,B,30000,0,1,0,1,1,45000,1,0,1,0,0,657
55,7,A,40000,1,1,1,1,0,35000,0,0,0,0,1,658
55,8,B,30000,1,0,1,1,1,55000,0,1,1,1,1,659
55,9,B,20000,0,0,1,1,1,60000,1,1,0,0,0,660
56,1,B,20000,1,1,0,1,1,50000,1,0,1,0,0,661
56,10,A,50000,1,0,1,1,1,40000,0,1,1,0,0,662
56,11,A,55000,1,0,1,1,1,45000,0,1,0,0,0,663
56,12,B,30000,1,0,0,0,0,50000,0,1,0,1,1,664
56,2,B,35000,1,1,0,1,0,55000,0,0,1,0,1,665
56,3,A,60000,0,1,1,1,0,30000,1,0,0,0,1,666
56,4,A,55000,1,0,0,0,0,35000,0,1,1,1,1,667
56,5,A,45000,0,1,1,0,0,25000,1,1,0,1,1,668
56,6,A,45000,0,0,0,1,1,30000,1,1,1,0,1,669
56,7,B,30000,1,0,0,1,0,35000,0,1,1,0,1,670
56,8,B,25000,1,1,1,1,1,40000,0,0,1,1,0,671
56,9,B,20000,0,1,0,0,1,30000,1,0,1,1,0,672
57,1,B,30000,1,0,0,1,1,25000,1,1,1,0,0,673
57,10,A,40000,1,0,0,1,1,50000,0,0,1,0,0,674
57,11,B,40000,1,1,0,1,1,25000,0,0,1,0,0,675
57,12,A,55000,0,1,0,0,0,60000,1,0,1,1,1,676
57,2,B,40000,0,0,1,1,1,30000,1,1,0,0,0,677
57,3,A,45000,0,1,1,0,0,30000,0,0,1,1,1,678
57,4,A,50000,1,1,0,1,1,40000,0,0,1,0,0,679
57,5,B,40000,1,0,1,1,0,60000,0,1,0,0,1,680
57,6,A,20000,0,1,1,1,0,55000,1,0,0,0,1,681
57,7,A,50000,1,1,0,0,1,60000,0,0,1,1,0,682
57,8,A,20000,1,1,0,0,1,35000,1,1,1,1,0,683
57,9,A,55000,1,1,0,0,0,35000,0,0,1,1,1,684
58,1,B,60000,1,0,0,0,0,30000,0,1,1,1,1,685
58,10,A,50000,0,0,0,0,1,25000,1,1,1,1,0,686
58,11,A,55000,0,1,0,0,0,45000,1,0,1,1,1,687
58,12,B,60000,0,1,1,1,0,50000,1,0,0,0,1,688
58,2,A,40000,0,1,1,1,0,25000,1,0,0,1,1,689
58,3,B,30000,1,0,1,1,0,25000,0,1,1,0,1,690
58,4,A,35000,1,0,0,0,0,40000,0,1,1,1,1,691
58,5,A,60000,0,1,0,1,0,30000,1,0,0,0,1,692
58,6,A,45000,1,1,1,0,0,35000,0,0,0,1,1,693
58,7,A,20000,0,0,0,0,0,45000,1,1,1,1,1,694
58,8,B,60000,1,1,0,1,1,55000,0,0,1,0,0,695
58,9,B,40000,1,1,1,1,0,50000,0,1,0,0,1,696
59,1,A,20000,1,0,1,0,1,50000,1,0,0,1,0,697
59,10,B,45000,0,0,1,0,1,30000,0,0,0,1,0,698
59,11,A,40000,1,1,1,0,1,55000,0,0,0,1,0,699
59,12,B,50000,0,1,1,1,0,40000,1,0,0,0,1,700
59,2,A,60000,0,0,1,0,1,45000,1,1,0,0,0,701
59,3,A,25000,1,0,0,0,0,40000,0,1,1,1,1,702
59,4,B,35000,1,0,1,1,0,30000,0,1,0,0,1,703
59,5,B,60000,1,1,1,1,0,25000,0,0,0,0,1,704
59,6,A,25000,0,1,0,0,0,20000,0,0,0,1,1,705
59,7,A,30000,0,0,1,1,0,35000,1,1,0,0,1,706
59,8,A,30000,0,0,0,1,1,55000,1,1,1,0,0,707
59,9,A,55000,0,0,1,0,1,45000,1,1,0,1,0,708
60,1,B,60000,0,1,1,0,0,40000,1,0,0,0,1,709
60,10,A,50000,1,1,0,0,1,20000,0,0,1,0,0,710
60,11,B,30000,1,0,0,0,1,45000,0,1,0,1,0,711
60,12,B,55000,1,0,1,1,0,45000,0,0,0,0,1,712
60,2,A,55000,0,0,0,1,0,20000,1,1,0,0,1,713
60,3,B,35000,1,0,1,1,0,25000,0,1,1,0,1,714
60,4,A,35000,1,1,0,1,1,45000,0,0,1,0,0,715
60,5,B,55000,1,0,1,0,1,30000,0,1,0,1,0,716
60,6,B,30000,1,1,1,0,0,40000,0,0,0,1,1,717
60,7,B,50000,0,0,1,1,1,40000,1,1,0,0,0,718
60,8,B,20000,0,1,1,1,0,25000,1,0,0,0,1,719
60,9,A,60000,1,0,0,0,0,50000,0,1,1,1,1,720
61,1,B,30000,1,0,0,1,1,60000,0,1,0,0,0,721
61,10,A,50000,0,1,0,0,1,60000,1,0,1,1,0,722
61,11,B,35000,0,0,0,0,1,40000,1,1,1,1,0,723
61,12,A,30000,0,1,0,0,1,20000,1,0,1,1,0,724
61,2,B,25000,0,0,0,0,1,50000,1,1,0,1,0,725
61,3,A,45000,0,1,0,1,1,55000,0,0,1,0,0,726
61,4,A,25000,1,1,0,1,0,40000,0,0,1,0,1,727
61,5,A,25000,0,1,0,1,0,40000,1,0,1,0,1,728
61,6,B,60000,1,0,1,0,1,35000,0,1,0,0,0,729
61,7,B,20000,1,0,0,1,1,30000,0,1,1,0,0,730
61,8,B,25000,0,0,1,1,1,35000,1,0,0,0,0,731
61,9,A,20000,0,1,0,1,1,40000,1,0,1,0,0,732
62,1,A,50000,1,1,0,0,1,45000,0,0,1,1,0,733
62,10,B,45000,1,0,1,0,1,50000,0,1,0,1,0,734
62,11,B,35000,1,1,0,1,1,30000,0,0,1,0,0,735
62,12,B,20000,0,0,1,0,1,40000,1,1,0,0,0,736
62,2,A,20000,0,1,0,0,1,30000,1,0,1,1,0,737
62,3,A,35000,0,0,1,0,1,25000,1,0,0,1,0,738
62,4,A,30000,0,1,1,1,0,60000,0,0,0,0,1,739
62,5,A,50000,0,1,1,0,0,25000,1,0,0,0,1,740
62,6,A,60000,0,1,0,1,0,40000,1,0,1,0,1,741
62,7,A,40000,0,0,0,0,0,55000,1,1,1,1,1,742
62,8,A,35000,1,1,1,0,0,20000,0,0,0,1,0,743
62,9,A,20000,0,1,0,0,0,35000,1,0,0,1,1,744
63,1,A,35000,1,0,1,1,1,60000,0,1,0,0,0,745
63,10,B,55000,0,0,1,0,0,25000,1,0,0,1,1,746
63,11,B,60000,0,1,0,0,0,20000,1,0,1,1,1,747
63,12,B,35000,0,0,0,1,1,35000,1,1,1,0,0,748
63,2,A,20000,1,1,0,1,0,40000,0,0,0,0,1,749
63,3,A,35000,1,1,0,1,1,45000,0,0,1,0,0,750
63,4,B,45000,0,1,0,1,1,50000,1,1,1,0,0,751
63,5,A,40000,1,1,0,0,1,50000,0,0,1,1,0,752
63,6,A,60000,1,0,1,1,0,25000,0,0,0,0,1,753
63,7,B,40000,0,1,1,1,1,30000,1,0,0,0,0,754
63,8,B,30000,0,0,0,1,0,20000,1,1,1,0,1,755
63,9,A,30000,1,0,1,0,0,50000,0,1,0,1,1,756
64,1,A,60000,1,1,1,0,1,40000,0,1,0,1,0,757
64,10,A,25000,1,0,0,0,1,20000,1,1,1,1,0,758
64,11,B,50000,0,0,0,1,1,55000,0,1,1,0,0,759
64,12,B,25000,0,1,1,1,1,55000,1,0,0,0,0,760
64,2,B,20000,0,0,1,1,1,35000,1,1,0,0,1,761
64,3,A,45000,0,1,0,1,0,35000,1,0,1,0,1,762
64,4,A,50000,1,1,1,1,1,25000,0,1,0,0,1,763
64,5,B,60000,1,1,1,0,0,55000,0,0,0,1,1,764
64,6,B,20000,0,1,1,0,1,40000,1,0,0,1,0,765
64,7,B,20000,1,1,1,1,0,30000,0,0,0,1,0,766
64,8,A,55000,0,1,1,0,0,30000,1,1,0,1,1,767
64,9,A,60000,0,0,1,1,1,50000,1,1,1,0,0,768
65,1,B,60000,1,1,1,1,1,20000,0,0,0,0,0,769
65,10,B,20000,1,1,0,1,1,35000,0,1,1,1,0,770
65,11,A,60000,0,1,1,1,0,30000,1,0,0,0,1,771
65,12,B,50000,1,1,1,1,1,35000,0,0,0,0,0,772
65,2,A,55000,0,0,1,1,0,50000,1,1,1,0,1,773
65,3,B,40000,0,0,1,0,1,30000,1,1,0,1,0,774
65,4,A,45000,0,1,0,1,0,55000,1,0,1,1,1,775
65,5,B,45000,0,1,1,0,1,50000,1,0,0,1,0,776
65,6,B,25000,1,1,0,1,1,60000,0,0,1,0,0,777
65,7,A,40000,0,1,0,1,1,25000,1,0,1,0,0,778
65,8,A,20000,0,0,1,1,1,55000,1,1,1,0,1,779
65,9,A,40000,1,0,0,0,1,25000,1,1,1,1,0,780
66,1,B,25000,1,1,1,1,1,60000,1,1,1,0,0,781
66,10,A,35000,0,0,0,1,1,40000,1,1,1,0,0,782
66,11,B,40000,1,1,1,1,1,30000,0,1,0,0,0,783
66,12,B,30000,1,1,0,0,1,45000,0,0,1,1,0,784
66,2,B,35000,0,0,1,1,1,20000,1,1,0,0,0,785
66,3,A,60000,0,1,1,0,1,25000,1,0,0,1,0,786
66,4,A,50000,0,0,1,1,0,35000,1,1,1,0,1,787
66,5,A,55000,1,0,0,1,1,30000,0,0,1,0,1,788
66,6,B,20000,0,1,0,1,0,60000,1,0,1,0,1,789
66,7,A,55000,1,1,1,1,0,20000,0,0,0,0,1,790
66,8,B,40000,1,1,0,0,1,55000,0,0,1,1,0,791
66,9,B,40000,0,1,1,1,1,35000,1,0,0,1,0,792
67,1,B,25000,1,1,1,1,0,45000,1,0,1,0,1,793
67,10,B,60000,0,1,1,1,1,45000,1,0,0,0,0,794
67,11,B,55000,0,0,1,1,1,60000,1,1,0,0,0,795
67,12,A,45000,0,1,1,1,0,25000,1,0,0,1,1,796
67,2,B,25000,0,1,0,1,1,60000,1,1,1,0,0,797
67,3,A,55000,0,1,0,0,0,30000,1,0,1,1,1,798
67,4,B,30000,1,1,0,0,1,35000,0,0,1,1,0,799
67,5,B,20000,1,0,1,0,1,40000,0,1,0,1,0,800
67,6,B,50000,0,1,1,0,1,55000,1,0,0,1,0,801
67,7,A,60000,0,0,1,1,1,20000,1,1,0,1,0,802
67,8,B,30000,0,0,0,0,1,45000,1,1,1,1,0,803
67,9,A,50000,0,1,1,0,1,40000,1,0,0,1,0,804
68,1,A,45000,0,1,0,1,1,25000,1,0,1,0,0,805
68,10,A,50000,0,0,0,0,0,55000,1,1,1,1,1,806
68,11,A,45000,0,1,0,0,1,25000,1,0,1,1,0,807
68,12,A,55000,0,1,1,0,1,25000,1,0,0,0,0,808
68,2,B,35000,1,0,1,1,0,50000,0,1,0,0,1,809
68,3,A,55000,0,0,1,1,0,45000,0,0,0,0,1,810
68,4,B,30000,1,0,0,1,0,45000,0,1,1,0,0,811
68,5,A,30000,0,0,1,0,0,35000,1,1,0,1,1,812
68,6,A,55000,0,0,1,1,0,30000,1,1,0,0,1,813
68,7,A,50000,0,0,1,0,0,20000,1,1,0,1,1,814
68,8,B,60000,1,0,1,0,1,50000,0,0,0,1,0,815
68,9,A,60000,0,0,0,0,1,40000,1,1,1,1,0,816
