survey_id,CONJOINTLY_ACTION
216640174,INCLUDE_IN_ANALYSIS
216640176,INCLUDE_IN_ANALYSIS
216640176,INCLUDE_IN_ANALYSIS
216640176,INCLUDE_IN_ANALYSIS
216640176,INCLUDE_IN_ANALYSIS
216640176,INCLUDE_IN_ANALYSIS
216640176,INCLUDE_IN_ANALYSIS
216640176,INCLUDE_IN_ANALYSIS
216640176,INCLUDE_IN_ANALYSIS
216640176,INCLUDE_IN_ANALYSIS
216640176,INCLUDE_IN_ANALYSIS
216640176,INCLUDE_IN_ANALYSIS
216640176,INCLUDE_IN_ANALYSIS
216640176,INCLUDE_IN_ANALYSIS
216640176,INCLUDE_IN_ANALYSIS
216640176,INCLUDE_IN_ANALYSIS
216640176,INCLUDE_IN_ANALYSIS
216640176,INCLUDE_IN_ANALYSIS
216640176,INCLUDE_IN_ANALYSIS
216640176,INCLUDE_IN_ANALYSIS
216640176,INCLUDE_IN_ANALYSIS
216640176,INCLUDE_IN_ANALYSIS
216640176,INCLUDE_IN_ANALYSIS
216640176,INCLUDE_IN_ANALYSIS
216640176,INCLUDE_IN_ANALYSIS
216640180,INCLUDE_IN_ANALYSIS
216640180,INCLUDE_IN_ANALYSIS
216640180,INCLUDE_IN_ANALYSIS
216640180,INCLUDE_IN_ANALYSIS
216640180,INCLUDE_IN_ANALYSIS
216640180,INCLUDE_IN_ANALYSIS
216640180,INCLUDE_IN_ANALYSIS
216640180,INCLUDE_IN_ANALYSIS
216640180,INCLUDE_IN_ANALYSIS
216640180,INCLUDE_IN_ANALYSIS
216640180,INCLUDE_IN_ANALYSIS
216640180,INCLUDE_IN_ANALYSIS
216640180,INCLUDE_IN_ANALYSIS
216640180,INCLUDE_IN_ANALYSIS
216640180,INCLUDE_IN_ANALYSIS
216640180,INCLUDE_IN_ANALYSIS
216640180,INCLUDE_IN_ANALYSIS
216640180,INCLUDE_IN_ANALYSIS
216640180,INCLUDE_IN_ANALYSIS
216640180,INCLUDE_IN_ANALYSIS
216640180,INCLUDE_IN_ANALYSIS
216640180,INCLUDE_IN_ANALYSIS
216640180,INCLUDE_IN_ANALYSIS
216640180,INCLUDE_IN_ANALYSIS
216640183,INCLUDE_IN_ANALYSIS
216640183,INCLUDE_IN_ANALYSIS
216640183,INCLUDE_IN_ANALYSIS
216640183,INCLUDE_IN_ANALYSIS
216640183,INCLUDE_IN_ANALYSIS
216640183,INCLUDE_IN_ANALYSIS
216640183,INCLUDE_IN_ANALYSIS
216640183,INCLUDE_IN_ANALYSIS
216640183,INCLUDE_IN_ANALYSIS
216640183,INCLUDE_IN_ANALYSIS
216640183,INCLUDE_IN_ANALYSIS
216640183,INCLUDE_IN_ANALYSIS
216640183,INCLUDE_IN_ANALYSIS
216640183,INCLUDE_IN_ANALYSIS
216640183,INCLUDE_IN_ANALYSIS
216640183,INCLUDE_IN_ANALYSIS
216640183,INCLUDE_IN_ANALYSIS
216640183,INCLUDE_IN_ANALYSIS
216640183,INCLUDE_IN_ANALYSIS
216640183,INCLUDE_IN_ANALYSIS
216640183,INCLUDE_IN_ANALYSIS
216640183,INCLUDE_IN_ANALYSIS
216640183,INCLUDE_IN_ANALYSIS
216640183,INCLUDE_IN_ANALYSIS
216640186,INCLUDE_IN_ANALYSIS
216640186,INCLUDE_IN_ANALYSIS
216640186,INCLUDE_IN_ANALYSIS
216640186,INCLUDE_IN_ANALYSIS
216640186,INCLUDE_IN_ANALYSIS
216640186,INCLUDE_IN_ANALYSIS
216640186,INCLUDE_IN_ANALYSIS
216640186,INCLUDE_IN_ANALYSIS
216640186,INCLUDE_IN_ANALYSIS
216640186,INCLUDE_IN_ANALYSIS
216640186,INCLUDE_IN_ANALYSIS
216640186,INCLUDE_IN_ANALYSIS
216640186,INCLUDE_IN_ANALYSIS
216640186,INCLUDE_IN_ANALYSIS
216640186,INCLUDE_IN_ANALYSIS
216640186,INCLUDE_IN_ANALYSIS
216640186,INCLUDE_IN_ANALYSIS
216640186,INCLUDE_IN_ANALYSIS
216640186,INCLUDE_IN_ANALYSIS
216640186,INCLUDE_IN_ANALYSIS
216640186,INCLUDE_IN_ANALYSIS
216640186,INCLUDE_IN_ANALYSIS
216640186,INCLUDE_IN_ANALYSIS
216640186,INCLUDE_IN_ANALYSIS
216640196,INCLUDE_IN_ANALYSIS
216640196,INCLUDE_IN_ANALYSIS
216640196,INCLUDE_IN_ANALYSIS
216640196,INCLUDE_IN_ANALYSIS
216640196,INCLUDE_IN_ANALYSIS
216640196,INCLUDE_IN_ANALYSIS
216640196,INCLUDE_IN_ANALYSIS
216640196,INCLUDE_IN_ANALYSIS
216640196,INCLUDE_IN_ANALYSIS
216640196,INCLUDE_IN_ANALYSIS
216640196,INCLUDE_IN_ANALYSIS
216640196,INCLUDE_IN_ANALYSIS
216640196,INCLUDE_IN_ANALYSIS
216640196,INCLUDE_IN_ANALYSIS
216640196,INCLUDE_IN_ANALYSIS
216640196,INCLUDE_IN_ANALYSIS
216640196,INCLUDE_IN_ANALYSIS
216640196,INCLUDE_IN_ANALYSIS
216640196,INCLUDE_IN_ANALYSIS
216640196,INCLUDE_IN_ANALYSIS
216640196,INCLUDE_IN_ANALYSIS
216640196,INCLUDE_IN_ANALYSIS
216640196,INCLUDE_IN_ANALYSIS
216640196,INCLUDE_IN_ANALYSIS
216640199,INCLUDE_IN_ANALYSIS
216640199,INCLUDE_IN_ANALYSIS
216640199,INCLUDE_IN_ANALYSIS
216640199,INCLUDE_IN_ANALYSIS
216640199,INCLUDE_IN_ANALYSIS
216640199,INCLUDE_IN_ANALYSIS
216640199,INCLUDE_IN_ANALYSIS
216640199,INCLUDE_IN_ANALYSIS
216640199,INCLUDE_IN_ANALYSIS
216640199,INCLUDE_IN_ANALYSIS
216640199,INCLUDE_IN_ANALYSIS
216640199,INCLUDE_IN_ANALYSIS
216640199,INCLUDE_IN_ANALYSIS
216640199,INCLUDE_IN_ANALYSIS
216640199,INCLUDE_IN_ANALYSIS
216640199,INCLUDE_IN_ANALYSIS
216640199,INCLUDE_IN_ANALYSIS
216640199,INCLUDE_IN_ANALYSIS
216640199,INCLUDE_IN_ANALYSIS
216640199,INCLUDE_IN_ANALYSIS
216640199,INCLUDE_IN_ANALYSIS
216640199,INCLUDE_IN_ANALYSIS
216640199,INCLUDE_IN_ANALYSIS
216640199,INCLUDE_IN_ANALYSIS
216640210,EXCLUDE_FROM_ANALYSIS
216640210,EXCLUDE_FROM_ANALYSIS
216640210,EXCLUDE_FROM_ANALYSIS
216640210,EXCLUDE_FROM_ANALYSIS
216640210,EXCLUDE_FROM_ANALYSIS
216640210,EXCLUDE_FROM_ANALYSIS
216640210,EXCLUDE_FROM_ANALYSIS
216640210,EXCLUDE_FROM_ANALYSIS
216640210,EXCLUDE_FROM_ANALYSIS
216640210,EXCLUDE_FROM_ANALYSIS
216640210,EXCLUDE_FROM_ANALYSIS
216640210,EXCLUDE_FROM_ANALYSIS
216640210,EXCLUDE_FROM_ANALYSIS
216640210,EXCLUDE_FROM_ANALYSIS
216640210,EXCLUDE_FROM_ANALYSIS
216640210,EXCLUDE_FROM_ANALYSIS
216640210,EXCLUDE_FROM_ANALYSIS
216640210,EXCLUDE_FROM_ANALYSIS
216640210,EXCLUDE_FROM_ANALYSIS
216640210,EXCLUDE_FROM_ANALYSIS
216640210,EXCLUDE_FROM_ANALYSIS
216640210,EXCLUDE_FROM_ANALYSIS
216640210,EXCLUDE_FROM_ANALYSIS
216640210,EXCLUDE_FROM_ANALYSIS
216640211,INCLUDE_IN_ANALYSIS
216640211,INCLUDE_IN_ANALYSIS
216640211,INCLUDE_IN_ANALYSIS
216640211,INCLUDE_IN_ANALYSIS
216640211,INCLUDE_IN_ANALYSIS
216640211,INCLUDE_IN_ANALYSIS
216640211,INCLUDE_IN_ANALYSIS
216640211,INCLUDE_IN_ANALYSIS
216640211,INCLUDE_IN_ANALYSIS
216640211,INCLUDE_IN_ANALYSIS
216640211,INCLUDE_IN_ANALYSIS
216640211,INCLUDE_IN_ANALYSIS
216640211,INCLUDE_IN_ANALYSIS
216640211,INCLUDE_IN_ANALYSIS
216640211,INCLUDE_IN_ANALYSIS
216640211,INCLUDE_IN_ANALYSIS
216640211,INCLUDE_IN_ANALYSIS
216640211,INCLUDE_IN_ANALYSIS
216640211,INCLUDE_IN_ANALYSIS
216640211,INCLUDE_IN_ANALYSIS
216640211,INCLUDE_IN_ANALYSIS
216640211,INCLUDE_IN_ANALYSIS
216640211,INCLUDE_IN_ANALYSIS
216640211,INCLUDE_IN_ANALYSIS
216640219,EXCLUDE_FROM_ANALYSIS
216640219,EXCLUDE_FROM_ANALYSIS
216640219,EXCLUDE_FROM_ANALYSIS
216640219,EXCLUDE_FROM_ANALYSIS
216640219,EXCLUDE_FROM_ANALYSIS
216640219,EXCLUDE_FROM_ANALYSIS
216640219,EXCLUDE_FROM_ANALYSIS
216640219,EXCLUDE_FROM_ANALYSIS
216640219,EXCLUDE_FROM_ANALYSIS
216640219,EXCLUDE_FROM_ANALYSIS
216640219,EXCLUDE_FROM_ANALYSIS
216640219,EXCLUDE_FROM_ANALYSIS
216640219,EXCLUDE_FROM_ANALYSIS
216640219,EXCLUDE_FROM_ANALYSIS
216640219,EXCLUDE_FROM_ANALYSIS
216640219,EXCLUDE_FROM_ANALYSIS
216640219,EXCLUDE_FROM_ANALYSIS
216640219,EXCLUDE_FROM_ANALYSIS
216640219,EXCLUDE_FROM_ANALYSIS
216640219,EXCLUDE_FROM_ANALYSIS
216640219,EXCLUDE_FROM_ANALYSIS
216640219,EXCLUDE_FROM_ANALYSIS
216640219,EXCLUDE_FROM_ANALYSIS
216640219,EXCLUDE_FROM_ANALYSIS
216640222,INCLUDE_IN_ANALYSIS
216640222,INCLUDE_IN_ANALYSIS
216640222,INCLUDE_IN_ANALYSIS
216640222,INCLUDE_IN_ANALYSIS
216640222,INCLUDE_IN_ANALYSIS
216640222,INCLUDE_IN_ANALYSIS
216640222,INCLUDE_IN_ANALYSIS
216640222,INCLUDE_IN_ANALYSIS
216640222,INCLUDE_IN_ANALYSIS
216640222,INCLUDE_IN_ANALYSIS
216640222,INCLUDE_IN_ANALYSIS
216640222,INCLUDE_IN_ANALYSIS
216640222,INCLUDE_IN_ANALYSIS
216640222,INCLUDE_IN_ANALYSIS
216640222,INCLUDE_IN_ANALYSIS
216640222,INCLUDE_IN_ANALYSIS
216640222,INCLUDE_IN_ANALYSIS
216640222,INCLUDE_IN_ANALYSIS
216640222,INCLUDE_IN_ANALYSIS
216640222,INCLUDE_IN_ANALYSIS
216640222,INCLUDE_IN_ANALYSIS
216640222,INCLUDE_IN_ANALYSIS
216640222,INCLUDE_IN_ANALYSIS
216640222,INCLUDE_IN_ANALYSIS
216640231,EXCLUDE_FROM_ANALYSIS
216640231,EXCLUDE_FROM_ANALYSIS
216640231,EXCLUDE_FROM_ANALYSIS
216640231,EXCLUDE_FROM_ANALYSIS
216640231,EXCLUDE_FROM_ANALYSIS
216640231,EXCLUDE_FROM_ANALYSIS
216640231,EXCLUDE_FROM_ANALYSIS
216640231,EXCLUDE_FROM_ANALYSIS
216640231,EXCLUDE_FROM_ANALYSIS
216640231,EXCLUDE_FROM_ANALYSIS
216640231,EXCLUDE_FROM_ANALYSIS
216640231,EXCLUDE_FROM_ANALYSIS
216640231,EXCLUDE_FROM_ANALYSIS
216640231,EXCLUDE_FROM_ANALYSIS
216640231,EXCLUDE_FROM_ANALYSIS
216640231,EXCLUDE_FROM_ANALYSIS
216640231,EXCLUDE_FROM_ANALYSIS
216640231,EXCLUDE_FROM_ANALYSIS
216640231,EXCLUDE_FROM_ANALYSIS
216640231,EXCLUDE_FROM_ANALYSIS
216640231,EXCLUDE_FROM_ANALYSIS
216640231,EXCLUDE_FROM_ANALYSIS
216640231,EXCLUDE_FROM_ANALYSIS
216640231,EXCLUDE_FROM_ANALYSIS
216640240,INCLUDE_IN_ANALYSIS
216640240,INCLUDE_IN_ANALYSIS
216640240,INCLUDE_IN_ANALYSIS
216640240,INCLUDE_IN_ANALYSIS
216640240,INCLUDE_IN_ANALYSIS
216640240,INCLUDE_IN_ANALYSIS
216640240,INCLUDE_IN_ANALYSIS
216640240,INCLUDE_IN_ANALYSIS
216640240,INCLUDE_IN_ANALYSIS
216640240,INCLUDE_IN_ANALYSIS
216640240,INCLUDE_IN_ANALYSIS
216640240,INCLUDE_IN_ANALYSIS
216640240,INCLUDE_IN_ANALYSIS
216640240,INCLUDE_IN_ANALYSIS
216640240,INCLUDE_IN_ANALYSIS
216640240,INCLUDE_IN_ANALYSIS
216640240,INCLUDE_IN_ANALYSIS
216640240,INCLUDE_IN_ANALYSIS
216640240,INCLUDE_IN_ANALYSIS
216640240,INCLUDE_IN_ANALYSIS
216640240,INCLUDE_IN_ANALYSIS
216640240,INCLUDE_IN_ANALYSIS
216640240,INCLUDE_IN_ANALYSIS
216640240,INCLUDE_IN_ANALYSIS
216640241,INCLUDE_IN_ANALYSIS
216640241,INCLUDE_IN_ANALYSIS
216640241,INCLUDE_IN_ANALYSIS
216640241,INCLUDE_IN_ANALYSIS
216640241,INCLUDE_IN_ANALYSIS
216640241,INCLUDE_IN_ANALYSIS
216640241,INCLUDE_IN_ANALYSIS
216640241,INCLUDE_IN_ANALYSIS
216640241,INCLUDE_IN_ANALYSIS
216640241,INCLUDE_IN_ANALYSIS
216640241,INCLUDE_IN_ANALYSIS
216640241,INCLUDE_IN_ANALYSIS
216640241,INCLUDE_IN_ANALYSIS
216640241,INCLUDE_IN_ANALYSIS
216640241,INCLUDE_IN_ANALYSIS
216640241,INCLUDE_IN_ANALYSIS
216640241,INCLUDE_IN_ANALYSIS
216640241,INCLUDE_IN_ANALYSIS
216640241,INCLUDE_IN_ANALYSIS
216640241,INCLUDE_IN_ANALYSIS
216640241,INCLUDE_IN_ANALYSIS
216640241,INCLUDE_IN_ANALYSIS
216640241,INCLUDE_IN_ANALYSIS
216640241,INCLUDE_IN_ANALYSIS
216640246,INCLUDE_IN_ANALYSIS
216640246,INCLUDE_IN_ANALYSIS
216640246,INCLUDE_IN_ANALYSIS
216640246,INCLUDE_IN_ANALYSIS
216640246,INCLUDE_IN_ANALYSIS
216640246,INCLUDE_IN_ANALYSIS
216640246,INCLUDE_IN_ANALYSIS
216640246,INCLUDE_IN_ANALYSIS
216640246,INCLUDE_IN_ANALYSIS
216640246,INCLUDE_IN_ANALYSIS
216640246,INCLUDE_IN_ANALYSIS
216640246,INCLUDE_IN_ANALYSIS
216640246,INCLUDE_IN_ANALYSIS
216640246,INCLUDE_IN_ANALYSIS
216640246,INCLUDE_IN_ANALYSIS
216640246,INCLUDE_IN_ANALYSIS
216640246,INCLUDE_IN_ANALYSIS
216640246,INCLUDE_IN_ANALYSIS
216640246,INCLUDE_IN_ANALYSIS
216640246,INCLUDE_IN_ANALYSIS
216640246,INCLUDE_IN_ANALYSIS
216640246,INCLUDE_IN_ANALYSIS
216640246,INCLUDE_IN_ANALYSIS
216640246,INCLUDE_IN_ANALYSIS
216640251,INCLUDE_IN_ANALYSIS
216640251,INCLUDE_IN_ANALYSIS
216640251,INCLUDE_IN_ANALYSIS
216640251,INCLUDE_IN_ANALYSIS
216640251,INCLUDE_IN_ANALYSIS
216640251,INCLUDE_IN_ANALYSIS
216640251,INCLUDE_IN_ANALYSIS
216640251,INCLUDE_IN_ANALYSIS
216640251,INCLUDE_IN_ANALYSIS
216640251,INCLUDE_IN_ANALYSIS
216640251,INCLUDE_IN_ANALYSIS
216640251,INCLUDE_IN_ANALYSIS
216640251,INCLUDE_IN_ANALYSIS
216640251,INCLUDE_IN_ANALYSIS
216640251,INCLUDE_IN_ANALYSIS
216640251,INCLUDE_IN_ANALYSIS
216640251,INCLUDE_IN_ANALYSIS
216640251,INCLUDE_IN_ANALYSIS
216640251,INCLUDE_IN_ANALYSIS
216640251,INCLUDE_IN_ANALYSIS
216640251,INCLUDE_IN_ANALYSIS
216640251,INCLUDE_IN_ANALYSIS
216640251,INCLUDE_IN_ANALYSIS
216640251,INCLUDE_IN_ANALYSIS
216640259,INCLUDE_IN_ANALYSIS
216640259,INCLUDE_IN_ANALYSIS
216640259,INCLUDE_IN_ANALYSIS
216640259,INCLUDE_IN_ANALYSIS
216640259,INCLUDE_IN_ANALYSIS
216640259,INCLUDE_IN_ANALYSIS
216640259,INCLUDE_IN_ANALYSIS
216640259,INCLUDE_IN_ANALYSIS
216640259,INCLUDE_IN_ANALYSIS
216640259,INCLUDE_IN_ANALYSIS
216640259,INCLUDE_IN_ANALYSIS
216640259,INCLUDE_IN_ANALYSIS
216640259,INCLUDE_IN_ANALYSIS
216640259,INCLUDE_IN_ANALYSIS
216640259,INCLUDE_IN_ANALYSIS
216640259,INCLUDE_IN_ANALYSIS
216640259,INCLUDE_IN_ANALYSIS
216640259,INCLUDE_IN_ANALYSIS
216640259,INCLUDE_IN_ANALYSIS
216640259,INCLUDE_IN_ANALYSIS
216640259,INCLUDE_IN_ANALYSIS
216640259,INCLUDE_IN_ANALYSIS
216640259,INCLUDE_IN_ANALYSIS
216640259,INCLUDE_IN_ANALYSIS
216640272,INCLUDE_IN_ANALYSIS
216640272,INCLUDE_IN_ANALYSIS
216640272,INCLUDE_IN_ANALYSIS
216640272,INCLUDE_IN_ANALYSIS
216640272,INCLUDE_IN_ANALYSIS
216640272,INCLUDE_IN_ANALYSIS
216640272,INCLUDE_IN_ANALYSIS
216640272,INCLUDE_IN_ANALYSIS
216640272,INCLUDE_IN_ANALYSIS
216640272,INCLUDE_IN_ANALYSIS
216640272,INCLUDE_IN_ANALYSIS
216640272,INCLUDE_IN_ANALYSIS
216640272,INCLUDE_IN_ANALYSIS
216640272,INCLUDE_IN_ANALYSIS
216640272,INCLUDE_IN_ANALYSIS
216640272,INCLUDE_IN_ANALYSIS
216640272,INCLUDE_IN_ANALYSIS
216640272,INCLUDE_IN_ANALYSIS
216640272,INCLUDE_IN_ANALYSIS
216640272,INCLUDE_IN_ANALYSIS
216640272,INCLUDE_IN_ANALYSIS
216640272,INCLUDE_IN_ANALYSIS
216640272,INCLUDE_IN_ANALYSIS
216640272,INCLUDE_IN_ANALYSIS
216640274,INCLUDE_IN_ANALYSIS
216640274,INCLUDE_IN_ANALYSIS
216640274,INCLUDE_IN_ANALYSIS
216640274,INCLUDE_IN_ANALYSIS
216640274,INCLUDE_IN_ANALYSIS
216640274,INCLUDE_IN_ANALYSIS
216640274,INCLUDE_IN_ANALYSIS
216640274,INCLUDE_IN_ANALYSIS
216640274,INCLUDE_IN_ANALYSIS
216640274,INCLUDE_IN_ANALYSIS
216640274,INCLUDE_IN_ANALYSIS
216640274,INCLUDE_IN_ANALYSIS
216640274,INCLUDE_IN_ANALYSIS
216640274,INCLUDE_IN_ANALYSIS
216640274,INCLUDE_IN_ANALYSIS
216640274,INCLUDE_IN_ANALYSIS
216640274,INCLUDE_IN_ANALYSIS
216640274,INCLUDE_IN_ANALYSIS
216640274,INCLUDE_IN_ANALYSIS
216640274,INCLUDE_IN_ANALYSIS
216640274,INCLUDE_IN_ANALYSIS
216640274,INCLUDE_IN_ANALYSIS
216640274,INCLUDE_IN_ANALYSIS
216640274,INCLUDE_IN_ANALYSIS
216640276,INCLUDE_IN_ANALYSIS
216640276,INCLUDE_IN_ANALYSIS
216640276,INCLUDE_IN_ANALYSIS
216640276,INCLUDE_IN_ANALYSIS
216640276,INCLUDE_IN_ANALYSIS
216640276,INCLUDE_IN_ANALYSIS
216640276,INCLUDE_IN_ANALYSIS
216640276,INCLUDE_IN_ANALYSIS
216640276,INCLUDE_IN_ANALYSIS
216640276,INCLUDE_IN_ANALYSIS
216640276,INCLUDE_IN_ANALYSIS
216640276,INCLUDE_IN_ANALYSIS
216640276,INCLUDE_IN_ANALYSIS
216640276,INCLUDE_IN_ANALYSIS
216640276,INCLUDE_IN_ANALYSIS
216640276,INCLUDE_IN_ANALYSIS
216640276,INCLUDE_IN_ANALYSIS
216640276,INCLUDE_IN_ANALYSIS
216640276,INCLUDE_IN_ANALYSIS
216640276,INCLUDE_IN_ANALYSIS
216640276,INCLUDE_IN_ANALYSIS
216640276,INCLUDE_IN_ANALYSIS
216640276,INCLUDE_IN_ANALYSIS
216640276,INCLUDE_IN_ANALYSIS
216640278,INCLUDE_IN_ANALYSIS
216640278,INCLUDE_IN_ANALYSIS
216640278,INCLUDE_IN_ANALYSIS
216640278,INCLUDE_IN_ANALYSIS
216640278,INCLUDE_IN_ANALYSIS
216640278,INCLUDE_IN_ANALYSIS
216640278,INCLUDE_IN_ANALYSIS
216640278,INCLUDE_IN_ANALYSIS
216640278,INCLUDE_IN_ANALYSIS
216640278,INCLUDE_IN_ANALYSIS
216640278,INCLUDE_IN_ANALYSIS
216640278,INCLUDE_IN_ANALYSIS
216640278,INCLUDE_IN_ANALYSIS
216640278,INCLUDE_IN_ANALYSIS
216640278,INCLUDE_IN_ANALYSIS
216640278,INCLUDE_IN_ANALYSIS
216640278,INCLUDE_IN_ANALYSIS
216640278,INCLUDE_IN_ANALYSIS
216640278,INCLUDE_IN_ANALYSIS
216640278,INCLUDE_IN_ANALYSIS
216640278,INCLUDE_IN_ANALYSIS
216640278,INCLUDE_IN_ANALYSIS
216640278,INCLUDE_IN_ANALYSIS
216640278,INCLUDE_IN_ANALYSIS
216640280,INCLUDE_IN_ANALYSIS
216640280,INCLUDE_IN_ANALYSIS
216640280,INCLUDE_IN_ANALYSIS
216640280,INCLUDE_IN_ANALYSIS
216640280,INCLUDE_IN_ANALYSIS
216640280,INCLUDE_IN_ANALYSIS
216640280,INCLUDE_IN_ANALYSIS
216640280,INCLUDE_IN_ANALYSIS
216640280,INCLUDE_IN_ANALYSIS
216640280,INCLUDE_IN_ANALYSIS
216640280,INCLUDE_IN_ANALYSIS
216640280,INCLUDE_IN_ANALYSIS
216640280,INCLUDE_IN_ANALYSIS
216640280,INCLUDE_IN_ANALYSIS
216640280,INCLUDE_IN_ANALYSIS
216640280,INCLUDE_IN_ANALYSIS
216640280,INCLUDE_IN_ANALYSIS
216640280,INCLUDE_IN_ANALYSIS
216640280,INCLUDE_IN_ANALYSIS
216640280,INCLUDE_IN_ANALYSIS
216640280,INCLUDE_IN_ANALYSIS
216640280,INCLUDE_IN_ANALYSIS
216640280,INCLUDE_IN_ANALYSIS
216640280,INCLUDE_IN_ANALYSIS
216640281,EXCLUDE_FROM_ANALYSIS
216640281,EXCLUDE_FROM_ANALYSIS
216640281,EXCLUDE_FROM_ANALYSIS
216640281,EXCLUDE_FROM_ANALYSIS
216640281,EXCLUDE_FROM_ANALYSIS
216640281,EXCLUDE_FROM_ANALYSIS
216640281,EXCLUDE_FROM_ANALYSIS
216640281,EXCLUDE_FROM_ANALYSIS
216640281,EXCLUDE_FROM_ANALYSIS
216640281,EXCLUDE_FROM_ANALYSIS
216640281,EXCLUDE_FROM_ANALYSIS
216640281,EXCLUDE_FROM_ANALYSIS
216640281,EXCLUDE_FROM_ANALYSIS
216640281,EXCLUDE_FROM_ANALYSIS
216640281,EXCLUDE_FROM_ANALYSIS
216640281,EXCLUDE_FROM_ANALYSIS
216640281,EXCLUDE_FROM_ANALYSIS
216640281,EXCLUDE_FROM_ANALYSIS
216640281,EXCLUDE_FROM_ANALYSIS
216640281,EXCLUDE_FROM_ANALYSIS
216640281,EXCLUDE_FROM_ANALYSIS
216640281,EXCLUDE_FROM_ANALYSIS
216640281,EXCLUDE_FROM_ANALYSIS
216640281,EXCLUDE_FROM_ANALYSIS
216640284,INCLUDE_IN_ANALYSIS
216640284,INCLUDE_IN_ANALYSIS
216640284,INCLUDE_IN_ANALYSIS
216640284,INCLUDE_IN_ANALYSIS
216640284,INCLUDE_IN_ANALYSIS
216640284,INCLUDE_IN_ANALYSIS
216640284,INCLUDE_IN_ANALYSIS
216640284,INCLUDE_IN_ANALYSIS
216640284,INCLUDE_IN_ANALYSIS
216640284,INCLUDE_IN_ANALYSIS
216640284,INCLUDE_IN_ANALYSIS
216640284,INCLUDE_IN_ANALYSIS
216640284,INCLUDE_IN_ANALYSIS
216640284,INCLUDE_IN_ANALYSIS
216640284,INCLUDE_IN_ANALYSIS
216640284,INCLUDE_IN_ANALYSIS
216640284,INCLUDE_IN_ANALYSIS
216640284,INCLUDE_IN_ANALYSIS
216640284,INCLUDE_IN_ANALYSIS
216640284,INCLUDE_IN_ANALYSIS
216640284,INCLUDE_IN_ANALYSIS
216640284,INCLUDE_IN_ANALYSIS
216640284,INCLUDE_IN_ANALYSIS
216640284,INCLUDE_IN_ANALYSIS
216640285,INCLUDE_IN_ANALYSIS
216640285,INCLUDE_IN_ANALYSIS
216640285,INCLUDE_IN_ANALYSIS
216640285,INCLUDE_IN_ANALYSIS
216640285,INCLUDE_IN_ANALYSIS
216640285,INCLUDE_IN_ANALYSIS
216640285,INCLUDE_IN_ANALYSIS
216640285,INCLUDE_IN_ANALYSIS
216640285,INCLUDE_IN_ANALYSIS
216640285,INCLUDE_IN_ANALYSIS
216640285,INCLUDE_IN_ANALYSIS
216640285,INCLUDE_IN_ANALYSIS
216640285,INCLUDE_IN_ANALYSIS
216640285,INCLUDE_IN_ANALYSIS
216640285,INCLUDE_IN_ANALYSIS
216640285,INCLUDE_IN_ANALYSIS
216640285,INCLUDE_IN_ANALYSIS
216640285,INCLUDE_IN_ANALYSIS
216640285,INCLUDE_IN_ANALYSIS
216640285,INCLUDE_IN_ANALYSIS
216640285,INCLUDE_IN_ANALYSIS
216640285,INCLUDE_IN_ANALYSIS
216640285,INCLUDE_IN_ANALYSIS
216640285,INCLUDE_IN_ANALYSIS
216640286,INCLUDE_IN_ANALYSIS
216640286,INCLUDE_IN_ANALYSIS
216640286,INCLUDE_IN_ANALYSIS
216640286,INCLUDE_IN_ANALYSIS
216640286,INCLUDE_IN_ANALYSIS
216640286,INCLUDE_IN_ANALYSIS
216640286,INCLUDE_IN_ANALYSIS
216640286,INCLUDE_IN_ANALYSIS
216640286,INCLUDE_IN_ANALYSIS
216640286,INCLUDE_IN_ANALYSIS
216640286,INCLUDE_IN_ANALYSIS
216640286,INCLUDE_IN_ANALYSIS
216640286,INCLUDE_IN_ANALYSIS
216640286,INCLUDE_IN_ANALYSIS
216640286,INCLUDE_IN_ANALYSIS
216640286,INCLUDE_IN_ANALYSIS
216640286,INCLUDE_IN_ANALYSIS
216640286,INCLUDE_IN_ANALYSIS
216640286,INCLUDE_IN_ANALYSIS
216640286,INCLUDE_IN_ANALYSIS
216640286,INCLUDE_IN_ANALYSIS
216640286,INCLUDE_IN_ANALYSIS
216640286,INCLUDE_IN_ANALYSIS
216640286,INCLUDE_IN_ANALYSIS
216640287,EXCLUDE_FROM_ANALYSIS
216640287,EXCLUDE_FROM_ANALYSIS
216640287,EXCLUDE_FROM_ANALYSIS
216640287,EXCLUDE_FROM_ANALYSIS
216640287,EXCLUDE_FROM_ANALYSIS
216640287,EXCLUDE_FROM_ANALYSIS
216640287,EXCLUDE_FROM_ANALYSIS
216640287,EXCLUDE_FROM_ANALYSIS
216640287,EXCLUDE_FROM_ANALYSIS
216640287,EXCLUDE_FROM_ANALYSIS
216640287,EXCLUDE_FROM_ANALYSIS
216640287,EXCLUDE_FROM_ANALYSIS
216640287,EXCLUDE_FROM_ANALYSIS
216640287,EXCLUDE_FROM_ANALYSIS
216640287,EXCLUDE_FROM_ANALYSIS
216640287,EXCLUDE_FROM_ANALYSIS
216640287,EXCLUDE_FROM_ANALYSIS
216640287,EXCLUDE_FROM_ANALYSIS
216640287,EXCLUDE_FROM_ANALYSIS
216640287,EXCLUDE_FROM_ANALYSIS
216640287,EXCLUDE_FROM_ANALYSIS
216640287,EXCLUDE_FROM_ANALYSIS
216640287,EXCLUDE_FROM_ANALYSIS
