"ID","A1B1","A1B2","A1B3","A1B4","A1B5","A1B6","A1B7","A2B1","A2B2","A3B1","A3B2","A4B1","A4B2","A5B1","A5B2","A6B1","A6B2","A7B1","A7B2","A8B1","A8B2"
76,0.737535907956256,0.671579636396164,-0.193475024832161,-0.0346213289584006,-0.754452312721833,-0.43362582518541,0.00705894734538434,-0.217381604916181,0.217381604916181,-0.193030632128345,0.193030632128345,-1.24959669972921,1.24959669972921,-0.126552035894457,0.126552035894457,-0.0362600098067931,0.0362600098067931,-0.164835309378177,0.164835309378177,-0.0190859393649153,0.0190859393649153
77,-2.76567507558378,-1.71520435424042,-0.51438049986211,0.777401114198926,0.693635492930237,1.53384714008955,1.9903761824676,-0.162170920640521,0.162170920640521,-0.131073420921311,0.131073420921311,-0.919787782151642,0.919787782151642,-0.0287127572243794,0.0287127572243794,0.303168961224873,-0.303168961224873,-0.531274984657291,0.531274984657291,-0.436695551258338,0.436695551258338
78,-1.37014524928285,-2.00630706576376,-0.464649018267519,0.272770738915168,1.24073124408932,0.365241867497499,1.96235748281214,0.211360673589456,-0.211360673589456,0.145419016551387,-0.145419016551387,0.297164199552297,-0.297164199552297,-0.239231131650356,0.239231131650356,0.272171422922617,-0.272171422922617,0.326513141921257,-0.326513141921257,0.131889640279712,-0.131889640279712
79,-0.938431861919282,0.689955370504502,1.25482439404872,-0.58970032741463,0.158038376608704,-0.157260240600534,-0.417425711227484,-0.0896028358935615,0.0896028358935615,0.137906037941496,-0.137906037941496,-0.00923671665436734,0.00923671665436734,-0.747056521704909,0.747056521704909,-0.565025287506143,0.565025287506143,-0.303590671292428,0.303590671292428,-0.261806228090811,0.261806228090811
80,-2.0246142025298,-1.93668201207181,-0.163281694595997,-0.291190332227239,1.70632055062219,0.948001890436932,1.76144580036573,0.435499440957418,-0.435499440957418,0.65913757470031,-0.65913757470031,1.2478182109813,-1.2478182109813,0.747586664432471,-0.747586664432471,0.353116516496927,-0.353116516496927,0.112513002419247,-0.112513002419247,0.157603154465343,-0.157603154465343
81,-4.68294680654636,-2.22167438372468,-1.81273156297831,0.439812214377531,1.1096432498649,2.70102236802085,4.46687492098606,0.363346241883617,-0.363346241883617,0.0666173074111559,-0.0666173074111559,0.342916772169481,-0.342916772169481,0.372512261667512,-0.372512261667512,0.220250582224949,-0.220250582224949,0.0865862483894623,-0.0865862483894623,-0.0208915144579002,0.0208915144579002
82,-0.512875182960883,0.000110807327371822,0.700547950472652,0.422573068678124,-0.172762886907773,0.072694580764558,-0.51028833737405,-0.316084936276322,0.316084936276322,0.148782625069349,-0.148782625069349,-0.151479772369466,0.151479772369466,-0.000449060829154913,0.000449060829154913,-0.161936033966988,0.161936033966988,-0.422298455296665,0.422298455296665,1.01981307120442,-1.01981307120442
83,-2.13055632522206,0.992363104869979,-0.342221161534371,-0.58158177976045,0.746122712399668,1.01354442504904,0.302329024198196,0.128695307736973,-0.128695307736973,-0.659145349232283,0.659145349232283,-0.672413081003985,0.672413081003985,-0.563142870248807,0.563142870248807,-0.552316284209457,0.552316284209457,-0.359019691196355,0.359019691196355,-0.228065399159958,0.228065399159958
84,-1.02218751107029,-0.108152358179763,-0.275123168096296,-0.172322405744299,0.589731262525711,0.767369148358573,0.220685032206363,0.406306555126213,-0.406306555126213,-0.14223380830355,0.14223380830355,-0.345718222510525,0.345718222510525,0.141528123003265,-0.141528123003265,0.605193031853146,-0.605193031853146,-0.383298846163052,0.383298846163052,-0.175480695306286,0.175480695306286
85,-3.80641899791413,-1.22626061193034,-0.194203085926813,-0.4089386011004,1.26551894802936,1.57943280154316,2.79086954729915,0.136463596256464,-0.136463596256464,-0.374814228441349,0.374814228441349,0.877861732986748,-0.877861732986748,-0.209667870104251,0.209667870104251,-0.0511431603363331,0.0511431603363331,-0.587944057654799,0.587944057654799,-0.0638637810288672,0.0638637810288672
86,-1.04354468410793,0.0653815722937575,0.743943477004819,-0.0285207542566224,0.636121869926835,-0.104429450755191,-0.268952030105671,0.416621519314299,-0.416621519314299,0.340252461009598,-0.340252461009598,0.455379048306517,-0.455379048306517,-0.494023493015336,0.494023493015336,0.273522860467268,-0.273522860467268,-0.432978329951663,0.432978329951663,0.880648868297477,-0.880648868297477
87,-3.10936312113473,-2.17067482250851,-0.861666240986587,0.174070956036754,1.14016535085689,2.12396751449629,2.70350036323989,-0.0402224343622927,0.0402224343622927,0.359664496019639,-0.359664496019639,0.358092452297106,-0.358092452297106,0.485280714322764,-0.485280714322764,-0.28237541922288,0.28237541922288,0.0783878329113173,-0.0783878329113173,0.628104788932793,-0.628104788932793
88,-0.0925795503648693,0.701346921744493,0.456196165636458,0.55599531556867,-0.205287676597291,-0.596451940896285,-0.819219235091176,-0.3376699766078,0.3376699766078,0.371929645275242,-0.371929645275242,0.0743526546954017,-0.0743526546954017,0.000814225343913064,-0.000814225343913064,-0.247334163987972,0.247334163987972,0.36955270413413,-0.36955270413413,-0.081156928735285,0.081156928735285
89,0.819117622431868,-0.399472843828094,0.23599055968668,-0.282907132512541,-0.0470867444738652,-0.0209866483769941,-0.304654812927054,-0.154759244296733,0.154759244296733,-0.192222915036436,0.192222915036436,-1.26681963844951,1.26681963844951,-0.530689853913455,0.530689853913455,0.117473149481961,-0.117473149481961,-0.929375532017025,0.929375532017025,-0.172102441032321,0.172102441032321
90,-2.08509475835512,-1.10878650557233,-1.13559822650822,0.643710883735753,0.651109180982174,0.962086565920776,2.07257285979697,-0.255722112244569,0.255722112244569,-0.457997717089741,0.457997717089741,-0.773552200183551,0.773552200183551,-0.656095158420234,0.656095158420234,0.128080293398663,-0.128080293398663,0.556282001846934,-0.556282001846934,-0.178115104330856,0.178115104330856
91,-3.86488414652474,-2.73042570457999,-1.02223024457575,0.121404095126021,1.7288888142663,2.42974442627799,3.33750276001016,-0.385330413411659,0.385330413411659,0.0693358151133672,-0.0693358151133672,1.11485110288215,-1.11485110288215,-0.0424106969157169,0.0424106969157169,0.288655170909982,-0.288655170909982,-0.074504292190396,0.074504292190396,0.409524420063325,-0.409524420063325
92,1.96124023432805,0.648215111803514,0.670855834908143,-0.0131875687639785,-0.996332521086782,-0.79216937825086,-1.47862171293808,-0.218064351914781,0.218064351914781,0.145300476077767,-0.145300476077767,0.260442569273753,-0.260442569273753,-0.619390249700716,0.619390249700716,0.0930659045684092,-0.0930659045684092,0.154700161825663,-0.154700161825663,-0.403677390956481,0.403677390956481
93,0.561155351345634,-0.144400302560126,0.396666798593735,1.22011096751725,-0.588537950458392,0.094274879538065,-1.53926974397616,-0.108312102388356,0.108312102388356,0.0573378332953399,-0.0573378332953399,0.303495057902285,-0.303495057902285,0.324217135765904,-0.324217135765904,0.349856382807211,-0.349856382807211,-0.675728213075341,0.675728213075341,-0.0873038336002447,0.0873038336002447
94,-0.928427596157237,0.652451799924957,0.475266871671003,0.563855253038658,0.00194321294056489,-0.0445251864883322,-0.720564354929613,-0.448536118132695,0.448536118132695,0.0292414447431166,-0.0292414447431166,0.395445601917369,-0.395445601917369,-0.443777792885628,0.443777792885628,-0.0679330103891539,0.0679330103891539,-0.870509840232639,0.870509840232639,0.395361662885904,-0.395361662885904
95,2.01610984897731,0.573904151551669,0.726825696397852,0.0449596336832747,-0.81680370707299,-0.780259482021014,-1.7647361415161,-0.187786159343103,0.187786159343103,-0.0968197090724966,0.0968197090724966,-0.819969074053897,0.819969074053897,0.066128949160902,-0.066128949160902,-0.202653367410629,0.202653367410629,0.235920105755665,-0.235920105755665,0.880694667409956,-0.880694667409956
96,-0.479609911118358,0.0315083239158725,0.719100229712792,0.270063767806516,-1.03296365792107,-0.535425222574296,1.02732647017855,-0.132305598911845,0.132305598911845,0.293873526108576,-0.293873526108576,0.168480970162862,-0.168480970162862,0.00222073955815217,-0.00222073955815217,0.19138987295675,-0.19138987295675,-0.612475149177401,0.612475149177401,0.558782917395245,-0.558782917395245
97,-1.87913475319158,-2.25331188229859,-0.816147964562818,0.185931768291773,0.987141295778121,1.77191063068305,2.00361090530005,0.240848294889079,-0.240848294889079,0.168258658857512,-0.168258658857512,-0.198692366199816,0.198692366199816,0.373914170399735,-0.373914170399735,0.0555849652026731,-0.0555849652026731,0.508390874865836,-0.508390874865836,-0.200722221769494,0.200722221769494
98,0.520601804221518,-0.495884813489964,1.03151018064207,0.392489810681546,0.270728876106386,-0.804444551548078,-0.915001306613474,0.734673203457845,-0.734673203457845,-0.137739094681746,0.137739094681746,-0.0190853317558642,0.0190853317558642,-0.328029062057463,0.328029062057463,0.15690800556085,-0.15690800556085,0.234021174666376,-0.234021174666376,0.370137204013896,-0.370137204013896
99,0.389536860271015,0.832569103722884,0.314736400834109,-0.469821050583566,-0.707241211372121,-0.790718734885805,0.430938632013484,0.405217104766991,-0.405217104766991,-0.917898576492916,0.917898576492916,-0.0188932483353878,0.0188932483353878,-0.283584712076667,0.283584712076667,-0.60984145869108,0.60984145869108,-0.0233586631558531,0.0233586631558531,-0.198989534789645,0.198989534789645
100,3.0933379402775,2.29697922285692,0.430940891917414,1.07134188477914,-1.05253132529263,-2.13475134821771,-3.70531726632062,0.183749028664989,-0.183749028664989,0.677520839636993,-0.677520839636993,0.133989558955726,-0.133989558955726,0.712373269689874,-0.712373269689874,0.182069224141823,-0.182069224141823,-0.127394519962592,0.127394519962592,0.377854198525342,-0.377854198525342
101,0.00146578984291067,0.166734574902223,-0.65856437548969,0.434997421211655,0.115080912194172,-0.00267204323628995,-0.0570422794249804,-0.0713949428472141,0.0713949428472141,0.0164290413299862,-0.0164290413299862,0.470225799518889,-0.470225799518889,0.150301780575114,-0.150301780575114,-0.430574573615842,0.430574573615842,-1.19201784185006,1.19201784185006,-0.136328704057226,0.136328704057226
102,-0.269302191663063,-0.391575871927542,-1.10527894325533,0.122663340330337,1.02936358885788,0.308553615481399,0.305576462176317,-0.0127331522517746,0.0127331522517746,0.166583904022361,-0.166583904022361,-0.0870882715370936,0.0870882715370936,-0.378758085771975,0.378758085771975,-0.174267157788281,0.174267157788281,0.116782944019355,-0.116782944019355,0.501175033904587,-0.501175033904587
103,-1.79742666910878,-0.330455998992946,0.000656874440132192,-0.340928102509931,0.989902870376552,1.07213856324667,0.406112462548307,0.129730984030761,-0.129730984030761,-0.156038288171196,0.156038288171196,0.73101105126123,-0.73101105126123,0.138285929897396,-0.138285929897396,-0.485236378651212,0.485236378651212,0.0905220764962433,-0.0905220764962433,-0.468634050273927,0.468634050273927
104,1.51075267193002,0.278550167902329,0.938397055794397,0.36756389278966,-1.15900305694842,-1.04366302460402,-0.892597706863975,-0.49207238043438,0.49207238043438,-0.328326348620923,0.328326348620923,0.852052032570396,-0.852052032570396,0.0934516695382552,-0.0934516695382552,-0.0467716459958042,0.0467716459958042,-0.445690176417138,0.445690176417138,0.1318438053935,-0.1318438053935
105,0.447581314977556,0.748711050420075,-0.416717610116977,0.413725841863199,-0.831554591899675,-0.0194508653168625,-0.342295139927315,0.228506021586394,-0.228506021586394,-0.529184447709381,0.529184447709381,0.816799288742009,-0.816799288742009,0.807426354146972,-0.807426354146972,0.213620538482358,-0.213620538482358,0.0679573265908311,-0.0679573265908311,0.477590614647125,-0.477590614647125
106,1.13940976248782,0.455118425631287,0.0129092845709266,-0.0159974323017701,-0.602127814360715,-0.64965918584685,-0.339653040180702,0.00872548443239136,-0.00872548443239136,0.162700626052853,-0.162700626052853,-0.233615137355532,0.233615137355532,0.00597006650160902,-0.00597006650160902,-0.112077369849961,0.112077369849961,1.37927963265729,-1.37927963265729,0.332242921775661,-0.332242921775661
107,0.71743989556304,-0.0302767176768355,-0.379980368168862,-0.106385363463923,-0.451720700725252,-0.510973691450128,0.76189694592196,0.600096104976864,-0.600096104976864,0.195918775459519,-0.195918775459519,-0.9193424419682,0.9193424419682,-0.0429273994554029,0.0429273994554029,0.586607212331284,-0.586607212331284,0.0684908013642517,-0.0684908013642517,0.181371912615355,-0.181371912615355
108,-1.58256744430946,-0.450578145688508,-0.948281764418642,0.33015606035024,-0.141521496151601,0.515970642760472,2.2768221474575,0.162597122102378,-0.162597122102378,-0.319748766927149,0.319748766927149,0.176286786012029,-0.176286786012029,-0.420926226593976,0.420926226593976,-0.194167919862289,0.194167919862289,-0.0582242546001903,0.0582242546001903,-0.761950451343638,0.761950451343638
109,-0.531566129194482,-1.413941723133,0.0305101653553345,-0.558851835502423,1.06428251195303,0.93382777348149,0.475739237040052,-0.1930191313173,0.1930191313173,-0.276489204645983,0.276489204645983,-0.0750018820400404,0.0750018820400404,-0.963749536423297,0.963749536423297,0.599389200404558,-0.599389200404558,-0.202249934689315,0.202249934689315,0.38843996433041,-0.38843996433041
110,-0.404590985106942,0.284888429924234,0.596368766285784,0.688004610098406,-0.321904994321735,-0.0464970872771156,-0.796268739602632,-0.67115787415907,0.67115787415907,-0.229295058530224,0.229295058530224,0.382141524327237,-0.382141524327237,-0.209300124460326,0.209300124460326,0.0450820263179589,-0.0450820263179589,0.137961276963058,-0.137961276963058,-0.628868021171572,0.628868021171572
111,-2.82236928992831,-1.09085038773005,-1.21002320078422,0.70780483303813,0.949480510156319,1.28752959174903,2.17842794349909,0.185063240712456,-0.185063240712456,0.0526694352317351,-0.0526694352317351,0.350546792888421,-0.350546792888421,-0.120515858796279,0.120515858796279,0.239246930694965,-0.239246930694965,-0.277225531789313,0.277225531789313,-0.170869658042818,0.170869658042818
112,-0.371321692070142,1.06882148153515,0.152050174019097,-0.00824497702323722,-0.235356849666168,-1.00688249434748,0.400934357552782,0.393377054192983,-0.393377054192983,-0.123236177518757,0.123236177518757,-0.303139928871472,0.303139928871472,-0.524554944727886,0.524554944727886,-0.157147064597685,0.157147064597685,0.615966855951552,-0.615966855951552,0.394576191436658,-0.394576191436658
113,-0.937365779181323,0.504343087655392,-1.17529847971495,-0.633410079622471,0.868545399454245,0.588406182174283,0.784779669234823,-0.319717430158787,0.319717430158787,-0.522151599195933,0.522151599195933,-0.376282382613758,0.376282382613758,-0.359313797010991,0.359313797010991,-0.461352780925608,0.461352780925608,-0.255034019185506,0.255034019185506,0.143351899570215,-0.143351899570215
114,-1.48739622168722,-0.280737533850292,-0.183732641982378,0.284274255492593,-0.00448923476028003,0.658680165065082,1.0134012117225,0.242579906992253,-0.242579906992253,-0.13769930153788,0.13769930153788,-1.92388088766741,1.92388088766741,0.267510177814254,-0.267510177814254,-0.196331117090964,0.196331117090964,0.111493130462451,-0.111493130462451,-0.291762583017846,0.291762583017846
115,-0.139454683588017,-0.212961260454983,-0.79209721310796,-0.308186973368214,0.455245992247146,0.570091271392063,0.427362866879965,-0.466076927243186,0.466076927243186,0.323144632440297,-0.323144632440297,0.516893220781607,-0.516893220781607,0.528726023630194,-0.528726023630194,-0.558732967469458,0.558732967469458,0.0328437487311413,-0.0328437487311413,0.451330007004379,-0.451330007004379
116,-2.87253748767601,-1.61003526321814,-0.0800574493360339,-0.113479582080377,0.962531477081431,0.881166253347251,2.83241205188188,-0.120365494481087,0.120365494481087,0.0311190062341451,-0.0311190062341451,1.11475350346208,-1.11475350346208,-0.715675287350009,0.715675287350009,-0.346182821183948,0.346182821183948,-0.383638554611234,0.383638554611234,-0.514955487273535,0.514955487273535
