survey_id,CONJOINTLY_ACTION
189800648,INCLUDE_IN_ANALYSIS
189805326,INCLUDE_IN_ANALYSIS
189805326,INCLUDE_IN_ANALYSIS
189805326,INCLUDE_IN_ANALYSIS
189805326,INCLUDE_IN_ANALYSIS
189805326,INCLUDE_IN_ANALYSIS
189805326,INCLUDE_IN_ANALYSIS
189805326,INCLUDE_IN_ANALYSIS
189805326,INCLUDE_IN_ANALYSIS
189805326,INCLUDE_IN_ANALYSIS
189805326,INCLUDE_IN_ANALYSIS
189805326,INCLUDE_IN_ANALYSIS
189805326,INCLUDE_IN_ANALYSIS
189805326,INCLUDE_IN_ANALYSIS
189805326,INCLUDE_IN_ANALYSIS
189805326,INCLUDE_IN_ANALYSIS
189805326,INCLUDE_IN_ANALYSIS
189805326,INCLUDE_IN_ANALYSIS
189805326,INCLUDE_IN_ANALYSIS
189805326,INCLUDE_IN_ANALYSIS
189805326,INCLUDE_IN_ANALYSIS
189805326,INCLUDE_IN_ANALYSIS
189805326,INCLUDE_IN_ANALYSIS
189805326,INCLUDE_IN_ANALYSIS
189805326,INCLUDE_IN_ANALYSIS
189809731,INCLUDE_IN_ANALYSIS
189809731,INCLUDE_IN_ANALYSIS
189809731,INCLUDE_IN_ANALYSIS
189809731,INCLUDE_IN_ANALYSIS
189809731,INCLUDE_IN_ANALYSIS
189809731,INCLUDE_IN_ANALYSIS
189809731,INCLUDE_IN_ANALYSIS
189809731,INCLUDE_IN_ANALYSIS
189809731,INCLUDE_IN_ANALYSIS
189809731,INCLUDE_IN_ANALYSIS
189809731,INCLUDE_IN_ANALYSIS
189809731,INCLUDE_IN_ANALYSIS
189809731,INCLUDE_IN_ANALYSIS
189809731,INCLUDE_IN_ANALYSIS
189809731,INCLUDE_IN_ANALYSIS
189809731,INCLUDE_IN_ANALYSIS
189809731,INCLUDE_IN_ANALYSIS
189809731,INCLUDE_IN_ANALYSIS
189809731,INCLUDE_IN_ANALYSIS
189809731,INCLUDE_IN_ANALYSIS
189809731,INCLUDE_IN_ANALYSIS
189809731,INCLUDE_IN_ANALYSIS
189809731,INCLUDE_IN_ANALYSIS
189809731,INCLUDE_IN_ANALYSIS
189815250,INCLUDE_IN_ANALYSIS
189815250,INCLUDE_IN_ANALYSIS
189815250,INCLUDE_IN_ANALYSIS
189815250,INCLUDE_IN_ANALYSIS
189815250,INCLUDE_IN_ANALYSIS
189815250,INCLUDE_IN_ANALYSIS
189815250,INCLUDE_IN_ANALYSIS
189815250,INCLUDE_IN_ANALYSIS
189815250,INCLUDE_IN_ANALYSIS
189815250,INCLUDE_IN_ANALYSIS
189815250,INCLUDE_IN_ANALYSIS
189815250,INCLUDE_IN_ANALYSIS
189815250,INCLUDE_IN_ANALYSIS
189815250,INCLUDE_IN_ANALYSIS
189815250,INCLUDE_IN_ANALYSIS
189815250,INCLUDE_IN_ANALYSIS
189815250,INCLUDE_IN_ANALYSIS
189815250,INCLUDE_IN_ANALYSIS
189815250,INCLUDE_IN_ANALYSIS
189815250,INCLUDE_IN_ANALYSIS
189815250,INCLUDE_IN_ANALYSIS
189815250,INCLUDE_IN_ANALYSIS
189815250,INCLUDE_IN_ANALYSIS
189815250,INCLUDE_IN_ANALYSIS
189815543,INCLUDE_IN_ANALYSIS
189815543,INCLUDE_IN_ANALYSIS
189815543,INCLUDE_IN_ANALYSIS
189815543,INCLUDE_IN_ANALYSIS
189815543,INCLUDE_IN_ANALYSIS
189815543,INCLUDE_IN_ANALYSIS
189815543,INCLUDE_IN_ANALYSIS
189815543,INCLUDE_IN_ANALYSIS
189815543,INCLUDE_IN_ANALYSIS
189815543,INCLUDE_IN_ANALYSIS
189815543,INCLUDE_IN_ANALYSIS
189815543,INCLUDE_IN_ANALYSIS
189815543,INCLUDE_IN_ANALYSIS
189815543,INCLUDE_IN_ANALYSIS
189815543,INCLUDE_IN_ANALYSIS
189815543,INCLUDE_IN_ANALYSIS
189815543,INCLUDE_IN_ANALYSIS
189815543,INCLUDE_IN_ANALYSIS
189815543,INCLUDE_IN_ANALYSIS
189815543,INCLUDE_IN_ANALYSIS
189815543,INCLUDE_IN_ANALYSIS
189815543,INCLUDE_IN_ANALYSIS
189815543,INCLUDE_IN_ANALYSIS
189815543,INCLUDE_IN_ANALYSIS
189841515,INCLUDE_IN_ANALYSIS
189841515,INCLUDE_IN_ANALYSIS
189841515,INCLUDE_IN_ANALYSIS
189841515,INCLUDE_IN_ANALYSIS
189841515,INCLUDE_IN_ANALYSIS
189841515,INCLUDE_IN_ANALYSIS
189841515,INCLUDE_IN_ANALYSIS
189841515,INCLUDE_IN_ANALYSIS
189841515,INCLUDE_IN_ANALYSIS
189841515,INCLUDE_IN_ANALYSIS
189841515,INCLUDE_IN_ANALYSIS
189841515,INCLUDE_IN_ANALYSIS
189841515,INCLUDE_IN_ANALYSIS
189841515,INCLUDE_IN_ANALYSIS
189841515,INCLUDE_IN_ANALYSIS
189841515,INCLUDE_IN_ANALYSIS
189841515,INCLUDE_IN_ANALYSIS
189841515,INCLUDE_IN_ANALYSIS
189841515,INCLUDE_IN_ANALYSIS
189841515,INCLUDE_IN_ANALYSIS
189841515,INCLUDE_IN_ANALYSIS
189841515,INCLUDE_IN_ANALYSIS
189841515,INCLUDE_IN_ANALYSIS
189841515,INCLUDE_IN_ANALYSIS
189842237,INCLUDE_IN_ANALYSIS
189842237,INCLUDE_IN_ANALYSIS
189842237,INCLUDE_IN_ANALYSIS
189842237,INCLUDE_IN_ANALYSIS
189842237,INCLUDE_IN_ANALYSIS
189842237,INCLUDE_IN_ANALYSIS
189842237,INCLUDE_IN_ANALYSIS
189842237,INCLUDE_IN_ANALYSIS
189842237,INCLUDE_IN_ANALYSIS
189842237,INCLUDE_IN_ANALYSIS
189842237,INCLUDE_IN_ANALYSIS
189842237,INCLUDE_IN_ANALYSIS
189842237,INCLUDE_IN_ANALYSIS
189842237,INCLUDE_IN_ANALYSIS
189842237,INCLUDE_IN_ANALYSIS
189842237,INCLUDE_IN_ANALYSIS
189842237,INCLUDE_IN_ANALYSIS
189842237,INCLUDE_IN_ANALYSIS
189842237,INCLUDE_IN_ANALYSIS
189842237,INCLUDE_IN_ANALYSIS
189842237,INCLUDE_IN_ANALYSIS
189842237,INCLUDE_IN_ANALYSIS
189842237,INCLUDE_IN_ANALYSIS
189842237,INCLUDE_IN_ANALYSIS
189863907,INCLUDE_IN_ANALYSIS
189863907,INCLUDE_IN_ANALYSIS
189863907,INCLUDE_IN_ANALYSIS
189863907,INCLUDE_IN_ANALYSIS
189863907,INCLUDE_IN_ANALYSIS
189863907,INCLUDE_IN_ANALYSIS
189863907,INCLUDE_IN_ANALYSIS
189863907,INCLUDE_IN_ANALYSIS
189863907,INCLUDE_IN_ANALYSIS
189863907,INCLUDE_IN_ANALYSIS
189863907,INCLUDE_IN_ANALYSIS
189863907,INCLUDE_IN_ANALYSIS
189863907,INCLUDE_IN_ANALYSIS
189863907,INCLUDE_IN_ANALYSIS
189863907,INCLUDE_IN_ANALYSIS
189863907,INCLUDE_IN_ANALYSIS
189863907,INCLUDE_IN_ANALYSIS
189863907,INCLUDE_IN_ANALYSIS
189863907,INCLUDE_IN_ANALYSIS
189863907,INCLUDE_IN_ANALYSIS
189863907,INCLUDE_IN_ANALYSIS
189863907,INCLUDE_IN_ANALYSIS
189863907,INCLUDE_IN_ANALYSIS
189863907,INCLUDE_IN_ANALYSIS
189938163,INCLUDE_IN_ANALYSIS
189938163,INCLUDE_IN_ANALYSIS
189938163,INCLUDE_IN_ANALYSIS
189938163,INCLUDE_IN_ANALYSIS
189938163,INCLUDE_IN_ANALYSIS
189938163,INCLUDE_IN_ANALYSIS
189938163,INCLUDE_IN_ANALYSIS
189938163,INCLUDE_IN_ANALYSIS
189938163,INCLUDE_IN_ANALYSIS
189938163,INCLUDE_IN_ANALYSIS
189938163,INCLUDE_IN_ANALYSIS
189938163,INCLUDE_IN_ANALYSIS
189938163,INCLUDE_IN_ANALYSIS
189938163,INCLUDE_IN_ANALYSIS
189938163,INCLUDE_IN_ANALYSIS
189938163,INCLUDE_IN_ANALYSIS
189938163,INCLUDE_IN_ANALYSIS
189938163,INCLUDE_IN_ANALYSIS
189938163,INCLUDE_IN_ANALYSIS
189938163,INCLUDE_IN_ANALYSIS
189938163,INCLUDE_IN_ANALYSIS
189938163,INCLUDE_IN_ANALYSIS
189938163,INCLUDE_IN_ANALYSIS
189938163,INCLUDE_IN_ANALYSIS
189938487,EXCLUDE_FROM_ANALYSIS
189938487,EXCLUDE_FROM_ANALYSIS
189938487,EXCLUDE_FROM_ANALYSIS
189938487,EXCLUDE_FROM_ANALYSIS
189938487,EXCLUDE_FROM_ANALYSIS
189938487,EXCLUDE_FROM_ANALYSIS
189938487,EXCLUDE_FROM_ANALYSIS
189938487,EXCLUDE_FROM_ANALYSIS
189938487,EXCLUDE_FROM_ANALYSIS
189938487,EXCLUDE_FROM_ANALYSIS
189938487,EXCLUDE_FROM_ANALYSIS
189938487,EXCLUDE_FROM_ANALYSIS
189938487,EXCLUDE_FROM_ANALYSIS
189938487,EXCLUDE_FROM_ANALYSIS
189938487,EXCLUDE_FROM_ANALYSIS
189938487,EXCLUDE_FROM_ANALYSIS
189938487,EXCLUDE_FROM_ANALYSIS
189938487,EXCLUDE_FROM_ANALYSIS
189938487,EXCLUDE_FROM_ANALYSIS
189938487,EXCLUDE_FROM_ANALYSIS
189938487,EXCLUDE_FROM_ANALYSIS
189938487,EXCLUDE_FROM_ANALYSIS
189938487,EXCLUDE_FROM_ANALYSIS
189938487,EXCLUDE_FROM_ANALYSIS
189938687,INCLUDE_IN_ANALYSIS
189938687,INCLUDE_IN_ANALYSIS
189938687,INCLUDE_IN_ANALYSIS
189938687,INCLUDE_IN_ANALYSIS
189938687,INCLUDE_IN_ANALYSIS
189938687,INCLUDE_IN_ANALYSIS
189938687,INCLUDE_IN_ANALYSIS
189938687,INCLUDE_IN_ANALYSIS
189938687,INCLUDE_IN_ANALYSIS
189938687,INCLUDE_IN_ANALYSIS
189938687,INCLUDE_IN_ANALYSIS
189938687,INCLUDE_IN_ANALYSIS
189938687,INCLUDE_IN_ANALYSIS
189938687,INCLUDE_IN_ANALYSIS
189938687,INCLUDE_IN_ANALYSIS
189938687,INCLUDE_IN_ANALYSIS
189938687,INCLUDE_IN_ANALYSIS
189938687,INCLUDE_IN_ANALYSIS
189938687,INCLUDE_IN_ANALYSIS
189938687,INCLUDE_IN_ANALYSIS
189938687,INCLUDE_IN_ANALYSIS
189938687,INCLUDE_IN_ANALYSIS
189938687,INCLUDE_IN_ANALYSIS
189938687,INCLUDE_IN_ANALYSIS
189939001,INCLUDE_IN_ANALYSIS
189939001,INCLUDE_IN_ANALYSIS
189939001,INCLUDE_IN_ANALYSIS
189939001,INCLUDE_IN_ANALYSIS
189939001,INCLUDE_IN_ANALYSIS
189939001,INCLUDE_IN_ANALYSIS
189939001,INCLUDE_IN_ANALYSIS
189939001,INCLUDE_IN_ANALYSIS
189939001,INCLUDE_IN_ANALYSIS
189939001,INCLUDE_IN_ANALYSIS
189939001,INCLUDE_IN_ANALYSIS
189939001,INCLUDE_IN_ANALYSIS
189939001,INCLUDE_IN_ANALYSIS
189939001,INCLUDE_IN_ANALYSIS
189939001,INCLUDE_IN_ANALYSIS
189939001,INCLUDE_IN_ANALYSIS
189939001,INCLUDE_IN_ANALYSIS
189939001,INCLUDE_IN_ANALYSIS
189939001,INCLUDE_IN_ANALYSIS
189939001,INCLUDE_IN_ANALYSIS
189939001,INCLUDE_IN_ANALYSIS
189939001,INCLUDE_IN_ANALYSIS
189939001,INCLUDE_IN_ANALYSIS
189939001,INCLUDE_IN_ANALYSIS
189947555,INCLUDE_IN_ANALYSIS
189947555,INCLUDE_IN_ANALYSIS
189947555,INCLUDE_IN_ANALYSIS
189947555,INCLUDE_IN_ANALYSIS
189947555,INCLUDE_IN_ANALYSIS
189947555,INCLUDE_IN_ANALYSIS
189947555,INCLUDE_IN_ANALYSIS
189947555,INCLUDE_IN_ANALYSIS
189947555,INCLUDE_IN_ANALYSIS
189947555,INCLUDE_IN_ANALYSIS
189947555,INCLUDE_IN_ANALYSIS
189947555,INCLUDE_IN_ANALYSIS
189947555,INCLUDE_IN_ANALYSIS
189947555,INCLUDE_IN_ANALYSIS
189947555,INCLUDE_IN_ANALYSIS
189947555,INCLUDE_IN_ANALYSIS
189947555,INCLUDE_IN_ANALYSIS
189947555,INCLUDE_IN_ANALYSIS
189947555,INCLUDE_IN_ANALYSIS
189947555,INCLUDE_IN_ANALYSIS
189947555,INCLUDE_IN_ANALYSIS
189947555,INCLUDE_IN_ANALYSIS
189947555,INCLUDE_IN_ANALYSIS
189947555,INCLUDE_IN_ANALYSIS
189975628,INCLUDE_IN_ANALYSIS
189975628,INCLUDE_IN_ANALYSIS
189975628,INCLUDE_IN_ANALYSIS
189975628,INCLUDE_IN_ANALYSIS
189975628,INCLUDE_IN_ANALYSIS
189975628,INCLUDE_IN_ANALYSIS
189975628,INCLUDE_IN_ANALYSIS
189975628,INCLUDE_IN_ANALYSIS
189975628,INCLUDE_IN_ANALYSIS
189975628,INCLUDE_IN_ANALYSIS
189975628,INCLUDE_IN_ANALYSIS
189975628,INCLUDE_IN_ANALYSIS
189975628,INCLUDE_IN_ANALYSIS
189975628,INCLUDE_IN_ANALYSIS
189975628,INCLUDE_IN_ANALYSIS
189975628,INCLUDE_IN_ANALYSIS
189975628,INCLUDE_IN_ANALYSIS
189975628,INCLUDE_IN_ANALYSIS
189975628,INCLUDE_IN_ANALYSIS
189975628,INCLUDE_IN_ANALYSIS
189975628,INCLUDE_IN_ANALYSIS
189975628,INCLUDE_IN_ANALYSIS
189975628,INCLUDE_IN_ANALYSIS
189975628,INCLUDE_IN_ANALYSIS
189975641,EXCLUDE_FROM_ANALYSIS
189975641,EXCLUDE_FROM_ANALYSIS
189975641,EXCLUDE_FROM_ANALYSIS
189975641,EXCLUDE_FROM_ANALYSIS
189975641,EXCLUDE_FROM_ANALYSIS
189975641,EXCLUDE_FROM_ANALYSIS
189975641,EXCLUDE_FROM_ANALYSIS
189975641,EXCLUDE_FROM_ANALYSIS
189975641,EXCLUDE_FROM_ANALYSIS
189975641,EXCLUDE_FROM_ANALYSIS
189975641,EXCLUDE_FROM_ANALYSIS
189975641,EXCLUDE_FROM_ANALYSIS
189975641,EXCLUDE_FROM_ANALYSIS
189975641,EXCLUDE_FROM_ANALYSIS
189975641,EXCLUDE_FROM_ANALYSIS
189975641,EXCLUDE_FROM_ANALYSIS
189975641,EXCLUDE_FROM_ANALYSIS
189975641,EXCLUDE_FROM_ANALYSIS
189975641,EXCLUDE_FROM_ANALYSIS
189975641,EXCLUDE_FROM_ANALYSIS
189975641,EXCLUDE_FROM_ANALYSIS
189975641,EXCLUDE_FROM_ANALYSIS
189975641,EXCLUDE_FROM_ANALYSIS
189975641,EXCLUDE_FROM_ANALYSIS
189975666,INCLUDE_IN_ANALYSIS
189975666,INCLUDE_IN_ANALYSIS
189975666,INCLUDE_IN_ANALYSIS
189975666,INCLUDE_IN_ANALYSIS
189975666,INCLUDE_IN_ANALYSIS
189975666,INCLUDE_IN_ANALYSIS
189975666,INCLUDE_IN_ANALYSIS
189975666,INCLUDE_IN_ANALYSIS
189975666,INCLUDE_IN_ANALYSIS
189975666,INCLUDE_IN_ANALYSIS
189975666,INCLUDE_IN_ANALYSIS
189975666,INCLUDE_IN_ANALYSIS
189975666,INCLUDE_IN_ANALYSIS
189975666,INCLUDE_IN_ANALYSIS
189975666,INCLUDE_IN_ANALYSIS
189975666,INCLUDE_IN_ANALYSIS
189975666,INCLUDE_IN_ANALYSIS
189975666,INCLUDE_IN_ANALYSIS
189975666,INCLUDE_IN_ANALYSIS
189975666,INCLUDE_IN_ANALYSIS
189975666,INCLUDE_IN_ANALYSIS
189975666,INCLUDE_IN_ANALYSIS
189975666,INCLUDE_IN_ANALYSIS
189975666,INCLUDE_IN_ANALYSIS
189975720,INCLUDE_IN_ANALYSIS
189975720,INCLUDE_IN_ANALYSIS
189975720,INCLUDE_IN_ANALYSIS
189975720,INCLUDE_IN_ANALYSIS
189975720,INCLUDE_IN_ANALYSIS
189975720,INCLUDE_IN_ANALYSIS
189975720,INCLUDE_IN_ANALYSIS
189975720,INCLUDE_IN_ANALYSIS
189975720,INCLUDE_IN_ANALYSIS
189975720,INCLUDE_IN_ANALYSIS
189975720,INCLUDE_IN_ANALYSIS
189975720,INCLUDE_IN_ANALYSIS
189975720,INCLUDE_IN_ANALYSIS
189975720,INCLUDE_IN_ANALYSIS
189975720,INCLUDE_IN_ANALYSIS
189975720,INCLUDE_IN_ANALYSIS
189975720,INCLUDE_IN_ANALYSIS
189975720,INCLUDE_IN_ANALYSIS
189975720,INCLUDE_IN_ANALYSIS
189975720,INCLUDE_IN_ANALYSIS
189975720,INCLUDE_IN_ANALYSIS
189975720,INCLUDE_IN_ANALYSIS
189975720,INCLUDE_IN_ANALYSIS
189975720,INCLUDE_IN_ANALYSIS
189975737,INCLUDE_IN_ANALYSIS
189975737,INCLUDE_IN_ANALYSIS
189975737,INCLUDE_IN_ANALYSIS
189975737,INCLUDE_IN_ANALYSIS
189975737,INCLUDE_IN_ANALYSIS
189975737,INCLUDE_IN_ANALYSIS
189975737,INCLUDE_IN_ANALYSIS
189975737,INCLUDE_IN_ANALYSIS
189975737,INCLUDE_IN_ANALYSIS
189975737,INCLUDE_IN_ANALYSIS
189975737,INCLUDE_IN_ANALYSIS
189975737,INCLUDE_IN_ANALYSIS
189975737,INCLUDE_IN_ANALYSIS
189975737,INCLUDE_IN_ANALYSIS
189975737,INCLUDE_IN_ANALYSIS
189975737,INCLUDE_IN_ANALYSIS
189975737,INCLUDE_IN_ANALYSIS
189975737,INCLUDE_IN_ANALYSIS
189975737,INCLUDE_IN_ANALYSIS
189975737,INCLUDE_IN_ANALYSIS
189975737,INCLUDE_IN_ANALYSIS
189975737,INCLUDE_IN_ANALYSIS
189975737,INCLUDE_IN_ANALYSIS
189975737,INCLUDE_IN_ANALYSIS
189975839,INCLUDE_IN_ANALYSIS
189975839,INCLUDE_IN_ANALYSIS
189975839,INCLUDE_IN_ANALYSIS
189975839,INCLUDE_IN_ANALYSIS
189975839,INCLUDE_IN_ANALYSIS
189975839,INCLUDE_IN_ANALYSIS
189975839,INCLUDE_IN_ANALYSIS
189975839,INCLUDE_IN_ANALYSIS
189975839,INCLUDE_IN_ANALYSIS
189975839,INCLUDE_IN_ANALYSIS
189975839,INCLUDE_IN_ANALYSIS
189975839,INCLUDE_IN_ANALYSIS
189975839,INCLUDE_IN_ANALYSIS
189975839,INCLUDE_IN_ANALYSIS
189975839,INCLUDE_IN_ANALYSIS
189975839,INCLUDE_IN_ANALYSIS
189975839,INCLUDE_IN_ANALYSIS
189975839,INCLUDE_IN_ANALYSIS
189975839,INCLUDE_IN_ANALYSIS
189975839,INCLUDE_IN_ANALYSIS
189975839,INCLUDE_IN_ANALYSIS
189975839,INCLUDE_IN_ANALYSIS
189975839,INCLUDE_IN_ANALYSIS
189975839,INCLUDE_IN_ANALYSIS
189975886,INCLUDE_IN_ANALYSIS
189975886,INCLUDE_IN_ANALYSIS
189975886,INCLUDE_IN_ANALYSIS
189975886,INCLUDE_IN_ANALYSIS
189975886,INCLUDE_IN_ANALYSIS
189975886,INCLUDE_IN_ANALYSIS
189975886,INCLUDE_IN_ANALYSIS
189975886,INCLUDE_IN_ANALYSIS
189975886,INCLUDE_IN_ANALYSIS
189975886,INCLUDE_IN_ANALYSIS
189975886,INCLUDE_IN_ANALYSIS
189975886,INCLUDE_IN_ANALYSIS
189975886,INCLUDE_IN_ANALYSIS
189975886,INCLUDE_IN_ANALYSIS
189975886,INCLUDE_IN_ANALYSIS
189975886,INCLUDE_IN_ANALYSIS
189975886,INCLUDE_IN_ANALYSIS
189975886,INCLUDE_IN_ANALYSIS
189975886,INCLUDE_IN_ANALYSIS
189975886,INCLUDE_IN_ANALYSIS
189975886,INCLUDE_IN_ANALYSIS
189975886,INCLUDE_IN_ANALYSIS
189975886,INCLUDE_IN_ANALYSIS
189975886,INCLUDE_IN_ANALYSIS
189980223,INCLUDE_IN_ANALYSIS
189980223,INCLUDE_IN_ANALYSIS
189980223,INCLUDE_IN_ANALYSIS
189980223,INCLUDE_IN_ANALYSIS
189980223,INCLUDE_IN_ANALYSIS
189980223,INCLUDE_IN_ANALYSIS
189980223,INCLUDE_IN_ANALYSIS
189980223,INCLUDE_IN_ANALYSIS
189980223,INCLUDE_IN_ANALYSIS
189980223,INCLUDE_IN_ANALYSIS
189980223,INCLUDE_IN_ANALYSIS
189980223,INCLUDE_IN_ANALYSIS
189980223,INCLUDE_IN_ANALYSIS
189980223,INCLUDE_IN_ANALYSIS
189980223,INCLUDE_IN_ANALYSIS
189980223,INCLUDE_IN_ANALYSIS
189980223,INCLUDE_IN_ANALYSIS
189980223,INCLUDE_IN_ANALYSIS
189980223,INCLUDE_IN_ANALYSIS
189980223,INCLUDE_IN_ANALYSIS
189980223,INCLUDE_IN_ANALYSIS
189980223,INCLUDE_IN_ANALYSIS
189980223,INCLUDE_IN_ANALYSIS
189980223,INCLUDE_IN_ANALYSIS
189980229,INCLUDE_IN_ANALYSIS
189980229,INCLUDE_IN_ANALYSIS
189980229,INCLUDE_IN_ANALYSIS
189980229,INCLUDE_IN_ANALYSIS
189980229,INCLUDE_IN_ANALYSIS
189980229,INCLUDE_IN_ANALYSIS
189980229,INCLUDE_IN_ANALYSIS
189980229,INCLUDE_IN_ANALYSIS
189980229,INCLUDE_IN_ANALYSIS
189980229,INCLUDE_IN_ANALYSIS
189980229,INCLUDE_IN_ANALYSIS
189980229,INCLUDE_IN_ANALYSIS
189980229,INCLUDE_IN_ANALYSIS
189980229,INCLUDE_IN_ANALYSIS
189980229,INCLUDE_IN_ANALYSIS
189980229,INCLUDE_IN_ANALYSIS
189980229,INCLUDE_IN_ANALYSIS
189980229,INCLUDE_IN_ANALYSIS
189980229,INCLUDE_IN_ANALYSIS
189980229,INCLUDE_IN_ANALYSIS
189980229,INCLUDE_IN_ANALYSIS
189980229,INCLUDE_IN_ANALYSIS
189980229,INCLUDE_IN_ANALYSIS
189980229,INCLUDE_IN_ANALYSIS
189980406,INCLUDE_IN_ANALYSIS
189980406,INCLUDE_IN_ANALYSIS
189980406,INCLUDE_IN_ANALYSIS
189980406,INCLUDE_IN_ANALYSIS
189980406,INCLUDE_IN_ANALYSIS
189980406,INCLUDE_IN_ANALYSIS
189980406,INCLUDE_IN_ANALYSIS
189980406,INCLUDE_IN_ANALYSIS
189980406,INCLUDE_IN_ANALYSIS
189980406,INCLUDE_IN_ANALYSIS
189980406,INCLUDE_IN_ANALYSIS
189980406,INCLUDE_IN_ANALYSIS
189980406,INCLUDE_IN_ANALYSIS
189980406,INCLUDE_IN_ANALYSIS
189980406,INCLUDE_IN_ANALYSIS
189980406,INCLUDE_IN_ANALYSIS
189980406,INCLUDE_IN_ANALYSIS
189980406,INCLUDE_IN_ANALYSIS
189980406,INCLUDE_IN_ANALYSIS
189980406,INCLUDE_IN_ANALYSIS
189980406,INCLUDE_IN_ANALYSIS
189980406,INCLUDE_IN_ANALYSIS
189980406,INCLUDE_IN_ANALYSIS
189980406,INCLUDE_IN_ANALYSIS
189989167,INCLUDE_IN_ANALYSIS
189989167,INCLUDE_IN_ANALYSIS
189989167,INCLUDE_IN_ANALYSIS
189989167,INCLUDE_IN_ANALYSIS
189989167,INCLUDE_IN_ANALYSIS
189989167,INCLUDE_IN_ANALYSIS
189989167,INCLUDE_IN_ANALYSIS
189989167,INCLUDE_IN_ANALYSIS
189989167,INCLUDE_IN_ANALYSIS
189989167,INCLUDE_IN_ANALYSIS
189989167,INCLUDE_IN_ANALYSIS
189989167,INCLUDE_IN_ANALYSIS
189989167,INCLUDE_IN_ANALYSIS
189989167,INCLUDE_IN_ANALYSIS
189989167,INCLUDE_IN_ANALYSIS
189989167,INCLUDE_IN_ANALYSIS
189989167,INCLUDE_IN_ANALYSIS
189989167,INCLUDE_IN_ANALYSIS
189989167,INCLUDE_IN_ANALYSIS
189989167,INCLUDE_IN_ANALYSIS
189989167,INCLUDE_IN_ANALYSIS
189989167,INCLUDE_IN_ANALYSIS
189989167,INCLUDE_IN_ANALYSIS
189989167,INCLUDE_IN_ANALYSIS
190006642,EXCLUDE_FROM_ANALYSIS
190006642,EXCLUDE_FROM_ANALYSIS
190006642,EXCLUDE_FROM_ANALYSIS
190006642,EXCLUDE_FROM_ANALYSIS
190006642,EXCLUDE_FROM_ANALYSIS
190006642,EXCLUDE_FROM_ANALYSIS
190006642,EXCLUDE_FROM_ANALYSIS
190006642,EXCLUDE_FROM_ANALYSIS
190006642,EXCLUDE_FROM_ANALYSIS
190006642,EXCLUDE_FROM_ANALYSIS
190006642,EXCLUDE_FROM_ANALYSIS
190006642,EXCLUDE_FROM_ANALYSIS
190006642,EXCLUDE_FROM_ANALYSIS
190006642,EXCLUDE_FROM_ANALYSIS
190006642,EXCLUDE_FROM_ANALYSIS
190006642,EXCLUDE_FROM_ANALYSIS
190006642,EXCLUDE_FROM_ANALYSIS
190006642,EXCLUDE_FROM_ANALYSIS
190006642,EXCLUDE_FROM_ANALYSIS
190006642,EXCLUDE_FROM_ANALYSIS
190006642,EXCLUDE_FROM_ANALYSIS
190006642,EXCLUDE_FROM_ANALYSIS
190006642,EXCLUDE_FROM_ANALYSIS
190006642,EXCLUDE_FROM_ANALYSIS
190020902,EXCLUDE_FROM_ANALYSIS
190020902,EXCLUDE_FROM_ANALYSIS
190020902,EXCLUDE_FROM_ANALYSIS
190020902,EXCLUDE_FROM_ANALYSIS
190020902,EXCLUDE_FROM_ANALYSIS
190020902,EXCLUDE_FROM_ANALYSIS
190020902,EXCLUDE_FROM_ANALYSIS
190020902,EXCLUDE_FROM_ANALYSIS
190020902,EXCLUDE_FROM_ANALYSIS
190020902,EXCLUDE_FROM_ANALYSIS
190020902,EXCLUDE_FROM_ANALYSIS
190020902,EXCLUDE_FROM_ANALYSIS
190020902,EXCLUDE_FROM_ANALYSIS
190020902,EXCLUDE_FROM_ANALYSIS
190020902,EXCLUDE_FROM_ANALYSIS
190020902,EXCLUDE_FROM_ANALYSIS
190020902,EXCLUDE_FROM_ANALYSIS
190020902,EXCLUDE_FROM_ANALYSIS
190020902,EXCLUDE_FROM_ANALYSIS
190020902,EXCLUDE_FROM_ANALYSIS
190020902,EXCLUDE_FROM_ANALYSIS
190020902,EXCLUDE_FROM_ANALYSIS
190020902,EXCLUDE_FROM_ANALYSIS
190020902,EXCLUDE_FROM_ANALYSIS
190039244,INCLUDE_IN_ANALYSIS
190039244,INCLUDE_IN_ANALYSIS
190039244,INCLUDE_IN_ANALYSIS
190039244,INCLUDE_IN_ANALYSIS
190039244,INCLUDE_IN_ANALYSIS
190039244,INCLUDE_IN_ANALYSIS
190039244,INCLUDE_IN_ANALYSIS
190039244,INCLUDE_IN_ANALYSIS
190039244,INCLUDE_IN_ANALYSIS
190039244,INCLUDE_IN_ANALYSIS
190039244,INCLUDE_IN_ANALYSIS
190039244,INCLUDE_IN_ANALYSIS
190039244,INCLUDE_IN_ANALYSIS
190039244,INCLUDE_IN_ANALYSIS
190039244,INCLUDE_IN_ANALYSIS
190039244,INCLUDE_IN_ANALYSIS
190039244,INCLUDE_IN_ANALYSIS
190039244,INCLUDE_IN_ANALYSIS
190039244,INCLUDE_IN_ANALYSIS
190039244,INCLUDE_IN_ANALYSIS
190039244,INCLUDE_IN_ANALYSIS
190039244,INCLUDE_IN_ANALYSIS
190039244,INCLUDE_IN_ANALYSIS
190039244,INCLUDE_IN_ANALYSIS
190039527,EXCLUDE_FROM_ANALYSIS
