survey_id,fiftysix
216649737,0
216649737,0
216649737,0
216649737,0
216649737,0
216649737,0
216649737,0
216649737,0
216649737,0
216649737,0
216649737,0
216649737,0
216649737,0
216649737,0
216649737,0
216649737,0
216649737,0
216649737,0
216649737,0
216649737,0
216649737,0
216649737,0
216649737,0
216649739,0
216649739,0
216649739,0
216649739,0
216649739,0
216649739,0
216649739,0
216649739,0
216649739,0
216649739,0
216649739,0
216649739,0
216649739,0
216649739,0
216649739,0
216649739,0
216649739,0
216649739,0
216649739,0
216649739,0
216649739,0
216649739,0
216649739,0
216649739,0
216649745,0
216649745,0
216649745,0
216649745,0
216649745,0
216649745,0
216649745,0
216649745,0
216649745,0
216649745,0
216649745,0
216649745,0
216649745,0
216649745,0
216649745,0
216649745,0
216649745,0
216649745,0
216649745,0
216649745,0
216649745,0
216649745,0
216649745,0
216649745,0
216649746,0
216649746,0
216649746,0
216649746,0
216649746,0
216649746,0
216649746,0
216649746,0
216649746,0
216649746,0
216649746,0
216649746,0
216649746,0
216649746,0
216649746,0
216649746,0
216649746,0
216649746,0
216649746,0
216649746,0
216649746,0
216649746,0
216649746,0
216649746,0
216649749,0
216649749,0
216649749,0
216649749,0
216649749,0
216649749,0
216649749,0
216649749,0
216649749,0
216649749,0
216649749,0
216649749,0
216649749,0
216649749,0
216649749,0
216649749,0
216649749,0
216649749,0
216649749,0
216649749,0
216649749,0
216649749,0
216649749,0
216649749,0
216649753,0
216649753,0
216649753,0
216649753,0
216649753,0
216649753,0
216649753,0
216649753,0
216649753,0
216649753,0
216649753,0
216649753,0
216649753,0
216649753,0
216649753,0
216649753,0
216649753,0
216649753,0
216649753,0
216649753,0
216649753,0
216649753,0
216649753,0
216649753,0
216649762,0
216649762,0
216649762,0
216649762,0
216649762,0
216649762,0
216649762,0
216649762,0
216649762,0
216649762,0
216649762,0
216649762,0
216649762,0
216649762,0
216649762,0
216649762,0
216649762,0
216649762,0
216649762,0
216649762,0
216649762,0
216649762,0
216649762,0
216649762,0
216649763,0
216649763,0
216649763,0
216649763,0
216649763,0
216649763,0
216649763,0
216649763,0
216649763,0
216649763,0
216649763,0
216649763,0
216649763,0
216649763,0
216649763,0
216649763,0
216649763,0
216649763,0
216649763,0
216649763,0
216649763,0
216649763,0
216649763,0
216649763,0
216649767,0
216649767,0
216649767,0
216649767,0
216649767,0
216649767,0
216649767,0
216649767,0
216649767,0
216649767,0
216649767,0
216649767,0
216649767,0
216649767,0
216649767,0
216649767,0
216649767,0
216649767,0
216649767,0
216649767,0
216649767,0
216649767,0
216649767,0
216649767,0
216649803,0
216649803,0
216649803,0
216649803,0
216649803,0
216649803,0
216649803,0
216649803,0
216649803,0
216649803,0
216649803,0
216649803,0
216649803,0
216649803,0
216649803,0
216649803,0
216649803,0
216649803,0
216649803,0
216649803,0
216649803,0
216649803,0
216649803,0
216649803,0
216649820,0
216649820,0
216649820,0
216649820,0
216649820,0
216649820,0
216649820,0
216649820,0
216649820,0
216649820,0
216649820,0
216649820,0
216649820,0
216649820,0
216649820,0
216649820,0
216649820,0
216649820,0
216649820,0
216649820,0
216649820,0
216649820,0
216649820,0
216649820,0
216649845,0
216649845,0
216649845,0
216649845,0
216649845,0
216649845,0
216649845,0
216649845,0
216649845,0
216649845,0
216649845,0
216649845,0
216649845,0
216649845,0
216649845,0
216649845,0
216649845,0
216649845,0
216649845,0
216649845,0
216649845,0
216649845,0
216649845,0
216649845,0
216653322,0
216653322,0
216653322,0
216653322,0
216653322,0
216653322,0
216653322,0
216653322,0
216653322,0
216653322,0
216653322,0
216653322,0
216653322,0
216653322,0
216653322,0
216653322,0
216653322,0
216653322,0
216653322,0
216653322,0
216653322,0
216653322,0
216653322,0
216653322,0
216653814,0
216653814,0
216653814,0
216653814,0
216653814,0
216653814,0
216653814,0
216653814,0
216653814,0
216653814,0
216653814,0
216653814,0
216653814,0
216653814,0
216653814,0
216653814,0
216653814,0
216653814,0
216653814,0
216653814,0
216653814,0
216653814,0
216653814,0
216653814,0
216656811,0
216656811,0
216656811,0
216656811,0
216656811,0
216656811,0
216656811,0
216656811,0
216656811,0
216656811,0
216656811,0
216656811,0
216656811,0
216656811,0
216656811,0
216656811,0
216656811,0
216656811,0
216656811,0
216656811,0
216656811,0
216656811,0
216656811,0
216656811,0
216660904,0
216660904,0
216660904,0
216660904,0
216660904,0
216660904,0
216660904,0
216660904,0
216660904,0
216660904,0
216660904,0
216660904,0
216660904,0
216660904,0
216660904,0
216660904,0
216660904,0
216660904,0
216660904,0
216660904,0
216660904,0
216660904,0
216660904,0
216660904,0
216661625,0
216661625,0
216661625,0
216661625,0
216661625,0
216661625,0
216661625,0
216661625,0
216661625,0
216661625,0
216661625,0
216661625,0
216661625,0
216661625,0
216661625,0
216661625,0
216661625,0
216661625,0
216661625,0
216661625,0
216661625,0
216661625,0
216661625,0
216661625,0
216662003,0
216662003,0
216662003,0
216662003,0
216662003,0
216662003,0
216662003,0
216662003,0
216662003,0
216662003,0
216662003,0
216662003,0
216662003,0
216662003,0
216662003,0
216662003,0
216662003,0
216662003,0
216662003,0
216662003,0
216662003,0
216662003,0
216662003,0
216662003,0
216662282,0
216662282,0
216662282,0
216662282,0
216662282,0
216662282,0
216662282,0
216662282,0
216662282,0
216662282,0
216662282,0
216662282,0
216662282,0
216662282,0
216662282,0
216662282,0
216662282,0
216662282,0
216662282,0
216662282,0
216662282,0
216662282,0
216662282,0
216662282,0
216662283,0
216662283,0
216662283,0
216662283,0
216662283,0
216662283,0
216662283,0
216662283,0
216662283,0
216662283,0
216662283,0
216662283,0
216662283,0
216662283,0
216662283,0
216662283,0
216662283,0
216662283,0
216662283,0
216662283,0
216662283,0
216662283,0
216662283,0
216662283,0
216664328,0
216664328,0
216664328,0
216664328,0
216664328,0
216664328,0
216664328,0
216664328,0
216664328,0
216664328,0
216664328,0
216664328,0
216664328,0
216664328,0
216664328,0
216664328,0
216664328,0
216664328,0
216664328,0
216664328,0
216664328,0
216664328,0
216664328,0
216664328,0
216667963,1
216667963,1
216667963,1
216667963,1
216667963,1
216667963,1
216667963,1
216667963,1
216667963,1
216667963,1
216667963,1
216667963,1
216667963,1
216667963,1
216667963,1
216667963,1
216667963,1
216667963,1
216667963,1
216667963,1
216667963,1
216667963,1
216667963,1
216667963,1
216669315,0
216669315,0
216669315,0
216669315,0
216669315,0
216669315,0
216669315,0
216669315,0
216669315,0
216669315,0
216669315,0
216669315,0
216669315,0
216669315,0
216669315,0
216669315,0
216669315,0
216669315,0
216669315,0
216669315,0
216669315,0
216669315,0
216669315,0
216669315,0
216670286,0
216670286,0
216670286,0
216670286,0
216670286,0
216670286,0
216670286,0
216670286,0
216670286,0
216670286,0
216670286,0
216670286,0
216670286,0
216670286,0
216670286,0
216670286,0
216670286,0
216670286,0
216670286,0
216670286,0
216670286,0
216670286,0
216670286,0
216670286,0
216670401,0
216670401,0
216670401,0
216670401,0
216670401,0
216670401,0
216670401,0
216670401,0
216670401,0
216670401,0
216670401,0
216670401,0
216670401,0
216670401,0
216670401,0
216670401,0
216670401,0
216670401,0
216670401,0
216670401,0
216670401,0
216670401,0
216670401,0
216670401,0
216671138,0
216671138,0
216671138,0
216671138,0
216671138,0
216671138,0
216671138,0
216671138,0
216671138,0
216671138,0
216671138,0
216671138,0
216671138,0
216671138,0
216671138,0
216671138,0
216671138,0
216671138,0
216671138,0
216671138,0
216671138,0
216671138,0
216671138,0
216671138,0
216673425,0
216673425,0
216673425,0
216673425,0
216673425,0
216673425,0
216673425,0
216673425,0
216673425,0
216673425,0
216673425,0
216673425,0
216673425,0
216673425,0
216673425,0
216673425,0
216673425,0
216673425,0
216673425,0
216673425,0
216673425,0
216673425,0
216673425,0
216673425,0
216674334,0
216674334,0
216674334,0
216674334,0
216674334,0
216674334,0
216674334,0
216674334,0
216674334,0
216674334,0
216674334,0
216674334,0
216674334,0
216674334,0
216674334,0
216674334,0
216674334,0
216674334,0
216674334,0
216674334,0
216674334,0
216674334,0
216674334,0
216674334,0
216674490,0
216674490,0
216674490,0
216674490,0
216674490,0
216674490,0
216674490,0
216674490,0
216674490,0
216674490,0
216674490,0
216674490,0
216674490,0
216674490,0
216674490,0
216674490,0
216674490,0
216674490,0
216674490,0
216674490,0
216674490,0
216674490,0
216674490,0
216674490,0
216674650,1
216674650,1
216674650,1
216674650,1
216674650,1
216674650,1
216674650,1
216674650,1
216674650,1
216674650,1
216674650,1
216674650,1
216674650,1
216674650,1
216674650,1
216674650,1
216674650,1
216674650,1
216674650,1
216674650,1
216674650,1
216674650,1
216674650,1
216674650,1
216674921,0
216674921,0
216674921,0
216674921,0
216674921,0
216674921,0
216674921,0
216674921,0
216674921,0
216674921,0
216674921,0
216674921,0
216674921,0
216674921,0
216674921,0
216674921,0
216674921,0
216674921,0
216674921,0
216674921,0
216674921,0
216674921,0
216674921,0
216674921,0
216674933,0
216674933,0
216674933,0
216674933,0
216674933,0
216674933,0
216674933,0
216674933,0
216674933,0
216674933,0
216674933,0
216674933,0
216674933,0
216674933,0
216674933,0
216674933,0
216674933,0
216674933,0
216674933,0
216674933,0
216674933,0
216674933,0
216674933,0
216674933,0
216675446,0
216675446,0
216675446,0
216675446,0
216675446,0
216675446,0
216675446,0
216675446,0
216675446,0
216675446,0
216675446,0
216675446,0
216675446,0
216675446,0
216675446,0
216675446,0
216675446,0
216675446,0
216675446,0
216675446,0
216675446,0
216675446,0
216675446,0
216675446,0
216675532,0
216675532,0
216675532,0
216675532,0
216675532,0
216675532,0
216675532,0
216675532,0
216675532,0
216675532,0
216675532,0
216675532,0
216675532,0
216675532,0
216675532,0
216675532,0
216675532,0
216675532,0
216675532,0
216675532,0
216675532,0
216675532,0
216675532,0
216675532,0
216675559,0
216675559,0
216675559,0
216675559,0
216675559,0
216675559,0
216675559,0
216675559,0
216675559,0
216675559,0
216675559,0
216675559,0
216675559,0
216675559,0
216675559,0
216675559,0
216675559,0
216675559,0
216675559,0
216675559,0
216675559,0
216675559,0
216675559,0
216675559,0
216675761,0
216675761,0
216675761,0
216675761,0
216675761,0
216675761,0
216675761,0
216675761,0
216675761,0
216675761,0
216675761,0
216675761,0
216675761,0
216675761,0
216675761,0
216675761,0
216675761,0
216675761,0
216675761,0
216675761,0
216675761,0
216675761,0
216675761,0
216675761,0
216675838,0
216675838,0
216675838,0
216675838,0
216675838,0
216675838,0
216675838,0
216675838,0
216675838,0
216675838,0
216675838,0
216675838,0
216675838,0
216675838,0
216675838,0
216675838,0
216675838,0
216675838,0
216675838,0
216675838,0
216675838,0
216675838,0
216675838,0
216675838,0
216676108,0
216676108,0
216676108,0
216676108,0
216676108,0
216676108,0
216676108,0
216676108,0
216676108,0
216676108,0
216676108,0
216676108,0
216676108,0
216676108,0
216676108,0
216676108,0
216676108,0
216676108,0
216676108,0
216676108,0
216676108,0
216676108,0
216676108,0
216676108,0
216677507,0
216677507,0
216677507,0
216677507,0
216677507,0
216677507,0
216677507,0
216677507,0
216677507,0
216677507,0
216677507,0
216677507,0
216677507,0
216677507,0
216677507,0
216677507,0
216677507,0
216677507,0
216677507,0
216677507,0
216677507,0
216677507,0
216677507,0
216677507,0
216677710,0
216677710,0
216677710,0
216677710,0
216677710,0
216677710,0
216677710,0
216677710,0
216677710,0
216677710,0
216677710,0
216677710,0
216677710,0
216677710,0
216677710,0
216677710,0
216677710,0
216677710,0
216677710,0
216677710,0
216677710,0
216677710,0
216677710,0
216677710,0
216739360,1
216739360,1
216739360,1
216739360,1
216739360,1
216739360,1
216739360,1
216739360,1
216739360,1
216739360,1
216739360,1
216739360,1
216739360,1
216739360,1
216739360,1
216739360,1
216739360,1
216739360,1
216739360,1
216739360,1
216739360,1
216739360,1
216739360,1
216739360,1
216739365,0
216739365,0
216739365,0
216739365,0
216739365,0
216739365,0
216739365,0
216739365,0
216739365,0
216739365,0
216739365,0
216739365,0
216739365,0
216739365,0
216739365,0
216739365,0
216739365,0
216739365,0
216739365,0
216739365,0
216739365,0
216739365,0
216739365,0
216739365,0
216739380,0
216739380,0
216739380,0
216739380,0
216739380,0
216739380,0
216739380,0
216739380,0
216739380,0
216739380,0
216739380,0
216739380,0
216739380,0
216739380,0
216739380,0
216739380,0
216739380,0
216739380,0
216739380,0
216739380,0
216739380,0
216739380,0
216739380,0
216739380,0
216739433,1
216739433,1
216739433,1
216739433,1
216739433,1
216739433,1
216739433,1
216739433,1
216739433,1
216739433,1
216739433,1
216739433,1
216739433,1
216739433,1
216739433,1
216739433,1
216739433,1
216739433,1
216739433,1
216739433,1
216739433,1
216739433,1
216739433,1
216739433,1
216739444,1
216739444,1
216739444,1
216739444,1
216739444,1
216739444,1
216739444,1
216739444,1
216739444,1
216739444,1
216739444,1
216739444,1
216739444,1
216739444,1
216739444,1
216739444,1
216739444,1
216739444,1
216739444,1
216739444,1
216739444,1
216739444,1
216739444,1
216739444,1
216739475,1
216739475,1
216739475,1
216739475,1
216739475,1
216739475,1
216739475,1
216739475,1
216739475,1
216739475,1
216739475,1
216739475,1
216739475,1
216739475,1
216739475,1
216739475,1
216739475,1
216739475,1
216739475,1
216739475,1
216739475,1
216739475,1
216739475,1
216739475,1
216739495,0
216739495,0
216739495,0
216739495,0
216739495,0
216739495,0
216739495,0
216739495,0
216739495,0
216739495,0
216739495,0
216739495,0
216739495,0
216739495,0
216739495,0
216739495,0
216739495,0
216739495,0
216739495,0
216739495,0
216739495,0
216739495,0
216739495,0
216739495,0
216739503,0
216739503,0
216739503,0
216739503,0
216739503,0
216739503,0
216739503,0
216739503,0
216739503,0
216739503,0
216739503,0
216739503,0
216739503,0
216739503,0
216739503,0
216739503,0
216739503,0
216739503,0
216739503,0
216739503,0
216739503,0
216739503,0
216739503,0
216739503,0
216739511,0
216739511,0
216739511,0
216739511,0
216739511,0
216739511,0
216739511,0
216739511,0
216739511,0
216739511,0
216739511,0
216739511,0
216739511,0
216739511,0
216739511,0
216739511,0
216739511,0
216739511,0
216739511,0
216739511,0
216739511,0
216739511,0
216739511,0
216739511,0
216739530,1
216739530,1
216739530,1
216739530,1
216739530,1
216739530,1
216739530,1
216739530,1
216739530,1
216739530,1
216739530,1
216739530,1
216739530,1
216739530,1
216739530,1
216739530,1
216739530,1
216739530,1
216739530,1
216739530,1
216739530,1
216739530,1
216739530,1
216739530,1
216739532,1
216739532,1
216739532,1
216739532,1
216739532,1
216739532,1
216739532,1
216739532,1
216739532,1
216739532,1
216739532,1
216739532,1
216739532,1
216739532,1
216739532,1
216739532,1
216739532,1
216739532,1
216739532,1
216739532,1
216739532,1
216739532,1
216739532,1
216739532,1
216739555,1
216739555,1
216739555,1
216739555,1
216739555,1
216739555,1
216739555,1
216739555,1
216739555,1
216739555,1
216739555,1
216739555,1
216739555,1
216739555,1
216739555,1
216739555,1
216739555,1
216739555,1
216739555,1
216739555,1
216739555,1
216739555,1
216739555,1
216739555,1
216739563,0
216739563,0
216739563,0
216739563,0
216739563,0
216739563,0
216739563,0
216739563,0
216739563,0
216739563,0
216739563,0
216739563,0
216739563,0
216739563,0
216739563,0
216739563,0
216739563,0
216739563,0
216739563,0
216739563,0
216739563,0
216739563,0
216739563,0
216739563,0
216739565,0
216739565,0
216739565,0
216739565,0
216739565,0
216739565,0
216739565,0
216739565,0
216739565,0
216739565,0
216739565,0
216739565,0
216739565,0
216739565,0
216739565,0
216739565,0
216739565,0
216739565,0
216739565,0
216739565,0
216739565,0
216739565,0
216739565,0
216739565,0
216739569,0
216739569,0
216739569,0
216739569,0
216739569,0
216739569,0
216739569,0
216739569,0
216739569,0
216739569,0
216739569,0
216739569,0
216739569,0
216739569,0
216739569,0
216739569,0
216739569,0
216739569,0
216739569,0
216739569,0
216739569,0
216739569,0
216739569,0
216739569,0
216739589,1
216739589,1
216739589,1
216739589,1
216739589,1
216739589,1
216739589,1
216739589,1
216739589,1
216739589,1
216739589,1
216739589,1
216739589,1
216739589,1
216739589,1
216739589,1
216739589,1
216739589,1
216739589,1
216739589,1
216739589,1
216739589,1
216739589,1
216739589,1
216739595,0
216739595,0
216739595,0
216739595,0
216739595,0
216739595,0
216739595,0
216739595,0
216739595,0
216739595,0
216739595,0
216739595,0
216739595,0
216739595,0
216739595,0
216739595,0
216739595,0
216739595,0
216739595,0
216739595,0
216739595,0
216739595,0
216739595,0
216739595,0
216739602,0
216739602,0
216739602,0
216739602,0
216739602,0
216739602,0
216739602,0
216739602,0
216739602,0
216739602,0
216739602,0
216739602,0
216739602,0
216739602,0
216739602,0
216739602,0
216739602,0
216739602,0
216739602,0
216739602,0
216739602,0
216739602,0
216739602,0
216739602,0
216739611,0
216739611,0
216739611,0
216739611,0
216739611,0
216739611,0
216739611,0
216739611,0
216739611,0
216739611,0
216739611,0
216739611,0
216739611,0
216739611,0
216739611,0
216739611,0
216739611,0
216739611,0
216739611,0
216739611,0
216739611,0
216739611,0
216739611,0
216739611,0
216739612,0
216739612,0
216739612,0
216739612,0
216739612,0
