"","survey_id","fiftyfive"
"1248",190039734,"1"
"1249",190039743,"1"
"1250",190039743,"1"
"1251",190039743,"1"
"1252",190039743,"1"
"1253",190039743,"1"
"1254",190039743,"1"
"1255",190039743,"1"
"1256",190039743,"1"
"1257",190039743,"1"
"1258",190039743,"1"
"1259",190039743,"1"
"1260",190039743,"1"
"1261",190039743,"1"
"1262",190039743,"1"
"1263",190039743,"1"
"1264",190039743,"1"
"1265",190039743,"1"
"1266",190039743,"1"
"1267",190039743,"1"
"1268",190039743,"1"
"1269",190039743,"1"
"1270",190039743,"1"
"1271",190039743,"1"
"1272",190039743,"1"
"1273",190040066,"1"
"1274",190040066,"1"
"1275",190040066,"1"
"1276",190040066,"1"
"1277",190040066,"1"
"1278",190040066,"1"
"1279",190040066,"1"
"1280",190040066,"1"
"1281",190040066,"1"
"1282",190040066,"1"
"1283",190040066,"1"
"1284",190040066,"1"
"1285",190040066,"1"
"1286",190040066,"1"
"1287",190040066,"1"
"1288",190040066,"1"
"1289",190040066,"1"
"1290",190040066,"1"
"1291",190040066,"1"
"1292",190040066,"1"
"1293",190040066,"1"
"1294",190040066,"1"
"1295",190040066,"1"
"1296",190040066,"1"
"1297",190075316,"0"
"1298",190075316,"0"
"1299",190075316,"0"
"1300",190075316,"0"
"1301",190075316,"0"
"1302",190075316,"0"
"1303",190075316,"0"
"1304",190075316,"0"
"1305",190075316,"0"
"1306",190075316,"0"
"1307",190075316,"0"
"1308",190075316,"0"
"1309",190075316,"0"
"1310",190075316,"0"
"1311",190075316,"0"
"1312",190075316,"0"
"1313",190075316,"0"
"1314",190075316,"0"
"1315",190075316,"0"
"1316",190075316,"0"
"1317",190075316,"0"
"1318",190075316,"0"
"1319",190075316,"0"
"1320",190075316,"0"
"1321",190083852,"0"
"1322",190083852,"0"
"1323",190083852,"0"
"1324",190083852,"0"
"1325",190083852,"0"
"1326",190083852,"0"
"1327",190083852,"0"
"1328",190083852,"0"
"1329",190083852,"0"
"1330",190083852,"0"
"1331",190083852,"0"
"1332",190083852,"0"
"1333",190083852,"0"
"1334",190083852,"0"
"1335",190083852,"0"
"1336",190083852,"0"
"1337",190083852,"0"
"1338",190083852,"0"
"1339",190083852,"0"
"1340",190083852,"0"
"1341",190083852,"0"
"1342",190083852,"0"
"1343",190083852,"0"
"1344",190083852,"0"
"1345",190088348,"0"
"1346",190088348,"0"
"1347",190088348,"0"
"1348",190088348,"0"
"1349",190088348,"0"
"1350",190088348,"0"
"1351",190088348,"0"
"1352",190088348,"0"
"1353",190088348,"0"
"1354",190088348,"0"
"1355",190088348,"0"
"1356",190088348,"0"
"1357",190088348,"0"
"1358",190088348,"0"
"1359",190088348,"0"
"1360",190088348,"0"
"1361",190088348,"0"
"1362",190088348,"0"
"1363",190088348,"0"
"1364",190088348,"0"
"1365",190088348,"0"
"1366",190088348,"0"
"1367",190088348,"0"
"1368",190088348,"0"
"1369",190130614,"1"
"1370",190130614,"1"
"1371",190130614,"1"
"1372",190130614,"1"
"1373",190130614,"1"
"1374",190130614,"1"
"1375",190130614,"1"
"1376",190130614,"1"
"1377",190130614,"1"
"1378",190130614,"1"
"1379",190130614,"1"
"1380",190130614,"1"
"1381",190130614,"1"
"1382",190130614,"1"
"1383",190130614,"1"
"1384",190130614,"1"
"1385",190130614,"1"
"1386",190130614,"1"
"1387",190130614,"1"
"1388",190130614,"1"
"1389",190130614,"1"
"1390",190130614,"1"
"1391",190130614,"1"
"1392",190130614,"1"
"1393",190130789,"1"
"1394",190130789,"1"
"1395",190130789,"1"
"1396",190130789,"1"
"1397",190130789,"1"
"1398",190130789,"1"
"1399",190130789,"1"
"1400",190130789,"1"
"1401",190130789,"1"
"1402",190130789,"1"
"1403",190130789,"1"
"1404",190130789,"1"
"1405",190130789,"1"
"1406",190130789,"1"
"1407",190130789,"1"
"1408",190130789,"1"
"1409",190130789,"1"
"1410",190130789,"1"
"1411",190130789,"1"
"1412",190130789,"1"
"1413",190130789,"1"
"1414",190130789,"1"
"1415",190130789,"1"
"1416",190130789,"1"
"1417",190130885,"1"
"1418",190130885,"1"
"1419",190130885,"1"
"1420",190130885,"1"
"1421",190130885,"1"
"1422",190130885,"1"
"1423",190130885,"1"
"1424",190130885,"1"
"1425",190130885,"1"
"1426",190130885,"1"
"1427",190130885,"1"
"1428",190130885,"1"
"1429",190130885,"1"
"1430",190130885,"1"
"1431",190130885,"1"
"1432",190130885,"1"
"1433",190130885,"1"
"1434",190130885,"1"
"1435",190130885,"1"
"1436",190130885,"1"
"1437",190130885,"1"
"1438",190130885,"1"
"1439",190130885,"1"
"1440",190130885,"1"
"1441",190131048,"1"
"1442",190131048,"1"
"1443",190131048,"1"
"1444",190131048,"1"
"1445",190131048,"1"
"1446",190131048,"1"
"1447",190131048,"1"
"1448",190131048,"1"
"1449",190131048,"1"
"1450",190131048,"1"
"1451",190131048,"1"
"1452",190131048,"1"
"1453",190131048,"1"
"1454",190131048,"1"
"1455",190131048,"1"
"1456",190131048,"1"
"1457",190131048,"1"
"1458",190131048,"1"
"1459",190131048,"1"
"1460",190131048,"1"
"1461",190131048,"1"
"1462",190131048,"1"
"1463",190131048,"1"
"1464",190131048,"1"
"1465",190131148,"1"
"1466",190131148,"1"
"1467",190131148,"1"
"1468",190131148,"1"
"1469",190131148,"1"
"1470",190131148,"1"
"1471",190131148,"1"
"1472",190131148,"1"
"1473",190131148,"1"
"1474",190131148,"1"
"1475",190131148,"1"
"1476",190131148,"1"
"1477",190131148,"1"
"1478",190131148,"1"
"1479",190131148,"1"
"1480",190131148,"1"
"1481",190131148,"1"
"1482",190131148,"1"
"1483",190131148,"1"
"1484",190131148,"1"
"1485",190131148,"1"
"1486",190131148,"1"
"1487",190131148,"1"
"1488",190131148,"1"
"1489",190131277,"1"
"1490",190131277,"1"
"1491",190131277,"1"
"1492",190131277,"1"
"1493",190131277,"1"
"1494",190131277,"1"
"1495",190131277,"1"
"1496",190131277,"1"
"1497",190131277,"1"
"1498",190131277,"1"
"1499",190131277,"1"
"1500",190131277,"1"
"1501",190131277,"1"
"1502",190131277,"1"
"1503",190131277,"1"
"1504",190131277,"1"
"1505",190131277,"1"
"1506",190131277,"1"
"1507",190131277,"1"
"1508",190131277,"1"
"1509",190131277,"1"
"1510",190131277,"1"
"1511",190131277,"1"
"1512",190131277,"1"
"1513",190131339,"1"
"1514",190131339,"1"
"1515",190131339,"1"
"1516",190131339,"1"
"1517",190131339,"1"
"1518",190131339,"1"
"1519",190131339,"1"
"1520",190131339,"1"
"1521",190131339,"1"
"1522",190131339,"1"
"1523",190131339,"1"
"1524",190131339,"1"
"1525",190131339,"1"
"1526",190131339,"1"
"1527",190131339,"1"
"1528",190131339,"1"
"1529",190131339,"1"
"1530",190131339,"1"
"1531",190131339,"1"
"1532",190131339,"1"
"1533",190131339,"1"
"1534",190131339,"1"
"1535",190131339,"1"
"1536",190131339,"1"
"1537",190131374,"1"
"1538",190131374,"1"
"1539",190131374,"1"
"1540",190131374,"1"
"1541",190131374,"1"
"1542",190131374,"1"
"1543",190131374,"1"
"1544",190131374,"1"
"1545",190131374,"1"
"1546",190131374,"1"
"1547",190131374,"1"
"1548",190131374,"1"
"1549",190131374,"1"
"1550",190131374,"1"
"1551",190131374,"1"
"1552",190131374,"1"
"1553",190131374,"1"
"1554",190131374,"1"
"1555",190131374,"1"
"1556",190131374,"1"
"1557",190131374,"1"
"1558",190131374,"1"
"1559",190131374,"1"
"1560",190131374,"1"
"1561",190135712,"1"
"1562",190135712,"1"
"1563",190135712,"1"
"1564",190135712,"1"
"1565",190135712,"1"
"1566",190135712,"1"
"1567",190135712,"1"
"1568",190135712,"1"
"1569",190135712,"1"
"1570",190135712,"1"
"1571",190135712,"1"
"1572",190135712,"1"
"1573",190135712,"1"
"1574",190135712,"1"
"1575",190135712,"1"
"1576",190135712,"1"
"1577",190135712,"1"
"1578",190135712,"1"
"1579",190135712,"1"
"1580",190135712,"1"
"1581",190135712,"1"
"1582",190135712,"1"
"1583",190135712,"1"
"1584",190135712,"1"
"1585",190136039,"1"
"1586",190136039,"1"
"1587",190136039,"1"
"1588",190136039,"1"
"1589",190136039,"1"
"1590",190136039,"1"
"1591",190136039,"1"
"1592",190136039,"1"
"1593",190136039,"1"
"1594",190136039,"1"
"1595",190136039,"1"
"1596",190136039,"1"
"1597",190136039,"1"
"1598",190136039,"1"
"1599",190136039,"1"
"1600",190136039,"1"
"1601",190136039,"1"
"1602",190136039,"1"
"1603",190136039,"1"
"1604",190136039,"1"
"1605",190136039,"1"
"1606",190136039,"1"
"1607",190136039,"1"
"1608",190136039,"1"
"1609",190136082,"1"
"1610",190136082,"1"
"1611",190136082,"1"
"1612",190136082,"1"
"1613",190136082,"1"
"1614",190136082,"1"
"1615",190136082,"1"
"1616",190136082,"1"
"1617",190136082,"1"
"1618",190136082,"1"
"1619",190136082,"1"
"1620",190136082,"1"
"1621",190136082,"1"
"1622",190136082,"1"
"1623",190136082,"1"
"1624",190136082,"1"
"1625",190136082,"1"
"1626",190136082,"1"
"1627",190136082,"1"
"1628",190136082,"1"
"1629",190136082,"1"
"1630",190136082,"1"
"1631",190136082,"1"
"1632",190136082,"1"
"1633",190136248,"1"
"1634",190136248,"1"
"1635",190136248,"1"
"1636",190136248,"1"
"1637",190136248,"1"
"1638",190136248,"1"
"1639",190136248,"1"
"1640",190136248,"1"
"1641",190136248,"1"
"1642",190136248,"1"
"1643",190136248,"1"
"1644",190136248,"1"
"1645",190136248,"1"
"1646",190136248,"1"
"1647",190136248,"1"
"1648",190136248,"1"
"1649",190136248,"1"
"1650",190136248,"1"
"1651",190136248,"1"
"1652",190136248,"1"
"1653",190136248,"1"
"1654",190136248,"1"
"1655",190136248,"1"
"1656",190136248,"1"
"1657",190140717,"0"
"1658",190140717,"0"
"1659",190140717,"0"
"1660",190140717,"0"
"1661",190140717,"0"
"1662",190140717,"0"
"1663",190140717,"0"
"1664",190140717,"0"
"1665",190140717,"0"
"1666",190140717,"0"
"1667",190140717,"0"
"1668",190140717,"0"
"1669",190140717,"0"
"1670",190140717,"0"
"1671",190140717,"0"
"1672",190140717,"0"
"1673",190140717,"0"
"1674",190140717,"0"
"1675",190140717,"0"
"1676",190140717,"0"
"1677",190140717,"0"
"1678",190140717,"0"
"1679",190140717,"0"
"1680",190140717,"0"
"1681",190145507,"1"
"1682",190145507,"1"
"1683",190145507,"1"
"1684",190145507,"1"
"1685",190145507,"1"
"1686",190145507,"1"
"1687",190145507,"1"
"1688",190145507,"1"
"1689",190145507,"1"
"1690",190145507,"1"
"1691",190145507,"1"
"1692",190145507,"1"
"1693",190145507,"1"
"1694",190145507,"1"
"1695",190145507,"1"
"1696",190145507,"1"
"1697",190145507,"1"
"1698",190145507,"1"
"1699",190145507,"1"
"1700",190145507,"1"
"1701",190145507,"1"
"1702",190145507,"1"
"1703",190145507,"1"
"1704",190145507,"1"
"1705",190146078,"0"
"1706",190146078,"0"
"1707",190146078,"0"
"1708",190146078,"0"
"1709",190146078,"0"
"1710",190146078,"0"
"1711",190146078,"0"
"1712",190146078,"0"
"1713",190146078,"0"
"1714",190146078,"0"
"1715",190146078,"0"
"1716",190146078,"0"
"1717",190146078,"0"
"1718",190146078,"0"
"1719",190146078,"0"
"1720",190146078,"0"
"1721",190146078,"0"
"1722",190146078,"0"
"1723",190146078,"0"
"1724",190146078,"0"
"1725",190146078,"0"
"1726",190146078,"0"
"1727",190146078,"0"
"1728",190146078,"0"
"1729",190155140,"1"
"1730",190155140,"1"
"1731",190155140,"1"
"1732",190155140,"1"
"1733",190155140,"1"
"1734",190155140,"1"
"1735",190155140,"1"
"1736",190155140,"1"
"1737",190155140,"1"
"1738",190155140,"1"
"1739",190155140,"1"
"1740",190155140,"1"
"1741",190155140,"1"
"1742",190155140,"1"
"1743",190155140,"1"
"1744",190155140,"1"
"1745",190155140,"1"
"1746",190155140,"1"
"1747",190155140,"1"
"1748",190155140,"1"
"1749",190155140,"1"
"1750",190155140,"1"
"1751",190155140,"1"
"1752",190155140,"1"
"1753",190159691,"1"
"1754",190159691,"1"
"1755",190159691,"1"
"1756",190159691,"1"
"1757",190159691,"1"
"1758",190159691,"1"
"1759",190159691,"1"
"1760",190159691,"1"
"1761",190159691,"1"
"1762",190159691,"1"
"1763",190159691,"1"
"1764",190159691,"1"
"1765",190159691,"1"
"1766",190159691,"1"
"1767",190159691,"1"
"1768",190159691,"1"
"1769",190159691,"1"
"1770",190159691,"1"
"1771",190159691,"1"
"1772",190159691,"1"
"1773",190159691,"1"
"1774",190159691,"1"
"1775",190159691,"1"
"1776",190159691,"1"
"1777",190159695,"1"
"1778",190159695,"1"
"1779",190159695,"1"
"1780",190159695,"1"
"1781",190159695,"1"
"1782",190159695,"1"
"1783",190159695,"1"
"1784",190159695,"1"
"1785",190159695,"1"
"1786",190159695,"1"
"1787",190159695,"1"
"1788",190159695,"1"
"1789",190159695,"1"
"1790",190159695,"1"
"1791",190159695,"1"
"1792",190159695,"1"
"1793",190159695,"1"
"1794",190159695,"1"
"1795",190159695,"1"
"1796",190159695,"1"
"1797",190159695,"1"
"1798",190159695,"1"
"1799",190159695,"1"
"1800",190159695,"1"
"1801",190174007,"1"
"1802",190174007,"1"
"1803",190174007,"1"
"1804",190174007,"1"
"1805",190174007,"1"
"1806",190174007,"1"
"1807",190174007,"1"
"1808",190174007,"1"
"1809",190174007,"1"
"1810",190174007,"1"
"1811",190174007,"1"
"1812",190174007,"1"
"1813",190174007,"1"
"1814",190174007,"1"
"1815",190174007,"1"
"1816",190174007,"1"
"1817",190174007,"1"
"1818",190174007,"1"
"1819",190174007,"1"
"1820",190174007,"1"
"1821",190174007,"1"
"1822",190174007,"1"
"1823",190174007,"1"
"1824",190174007,"1"
"1825",190183107,"1"
"1826",190183107,"1"
"1827",190183107,"1"
"1828",190183107,"1"
"1829",190183107,"1"
"1830",190183107,"1"
"1831",190183107,"1"
"1832",190183107,"1"
"1833",190183107,"1"
"1834",190183107,"1"
"1835",190183107,"1"
"1836",190183107,"1"
"1837",190183107,"1"
"1838",190183107,"1"
"1839",190183107,"1"
"1840",190183107,"1"
"1841",190183107,"1"
"1842",190183107,"1"
"1843",190183107,"1"
"1844",190183107,"1"
"1845",190183107,"1"
"1846",190183107,"1"
"1847",190183107,"1"
"1848",190183107,"1"
"1849",190230072,"0"
"1850",190230072,"0"
"1851",190230072,"0"
"1852",190230072,"0"
"1853",190230072,"0"
"1854",190230072,"0"
"1855",190230072,"0"
"1856",190230072,"0"
"1857",190230072,"0"
"1858",190230072,"0"
"1859",190230072,"0"
"1860",190230072,"0"
"1861",190230072,"0"
"1862",190230072,"0"
"1863",190230072,"0"
"1864",190230072,"0"
"1865",190230072,"0"
"1866",190230072,"0"
"1867",190230072,"0"
"1868",190230072,"0"
"1869",190230072,"0"
"1870",190230072,"0"
"1871",190230072,"0"
"1872",190230072,"0"
"1873",190230279,"1"
"1874",190230279,"1"
"1875",190230279,"1"
"1876",190230279,"1"
"1877",190230279,"1"
"1878",190230279,"1"
"1879",190230279,"1"
"1880",190230279,"1"
"1881",190230279,"1"
"1882",190230279,"1"
"1883",190230279,"1"
"1884",190230279,"1"
"1885",190230279,"1"
"1886",190230279,"1"
"1887",190230279,"1"
"1888",190230279,"1"
"1889",190230279,"1"
"1890",190230279,"1"
"1891",190230279,"1"
"1892",190230279,"1"
"1893",190230279,"1"
"1894",190230279,"1"
"1895",190230279,"1"
"1896",190230279,"1"
"1897",190230319,"1"
"1898",190230319,"1"
"1899",190230319,"1"
"1900",190230319,"1"
"1901",190230319,"1"
"1902",190230319,"1"
"1903",190230319,"1"
"1904",190230319,"1"
"1905",190230319,"1"
"1906",190230319,"1"
"1907",190230319,"1"
"1908",190230319,"1"
"1909",190230319,"1"
"1910",190230319,"1"
"1911",190230319,"1"
"1912",190230319,"1"
"1913",190230319,"1"
"1914",190230319,"1"
"1915",190230319,"1"
"1916",190230319,"1"
"1917",190230319,"1"
"1918",190230319,"1"
"1919",190230319,"1"
"1920",190230319,"1"
"1921",190230342,"1"
"1922",190230342,"1"
"1923",190230342,"1"
"1924",190230342,"1"
"1925",190230342,"1"
"1926",190230342,"1"
"1927",190230342,"1"
"1928",190230342,"1"
"1929",190230342,"1"
"1930",190230342,"1"
"1931",190230342,"1"
"1932",190230342,"1"
"1933",190230342,"1"
"1934",190230342,"1"
"1935",190230342,"1"
"1936",190230342,"1"
"1937",190230342,"1"
"1938",190230342,"1"
"1939",190230342,"1"
"1940",190230342,"1"
"1941",190230342,"1"
"1942",190230342,"1"
"1943",190230342,"1"
"1944",190230342,"1"
"1945",190230413,"0"
"1946",190230413,"0"
"1947",190230413,"0"
"1948",190230413,"0"
"1949",190230413,"0"
"1950",190230413,"0"
"1951",190230413,"0"
"1952",190230413,"0"
"1953",190230413,"0"
"1954",190230413,"0"
"1955",190230413,"0"
"1956",190230413,"0"
"1957",190230413,"0"
"1958",190230413,"0"
"1959",190230413,"0"
"1960",190230413,"0"
"1961",190230413,"0"
"1962",190230413,"0"
"1963",190230413,"0"
"1964",190230413,"0"
"1965",190230413,"0"
"1966",190230413,"0"
"1967",190230413,"0"
"1968",190230413,"0"
"1969",190230453,"1"
"1970",190230453,"1"
"1971",190230453,"1"
"1972",190230453,"1"
"1973",190230453,"1"
"1974",190230453,"1"
"1975",190230453,"1"
"1976",190230453,"1"
"1977",190230453,"1"
"1978",190230453,"1"
"1979",190230453,"1"
"1980",190230453,"1"
"1981",190230453,"1"
"1982",190230453,"1"
"1983",190230453,"1"
"1984",190230453,"1"
"1985",190230453,"1"
"1986",190230453,"1"
"1987",190230453,"1"
"1988",190230453,"1"
"1989",190230453,"1"
"1990",190230453,"1"
"1991",190230453,"1"
"1992",190230453,"1"
"1993",190230556,"1"
"1994",190230556,"1"
"1995",190230556,"1"
"1996",190230556,"1"
"1997",190230556,"1"
"1998",190230556,"1"
"1999",190230556,"1"
"2000",190230556,"1"
"2001",190230556,"1"
"2002",190230556,"1"
"2003",190230556,"1"
"2004",190230556,"1"
"2005",190230556,"1"
"2006",190230556,"1"
"2007",190230556,"1"
"2008",190230556,"1"
"2009",190230556,"1"
"2010",190230556,"1"
"2011",190230556,"1"
"2012",190230556,"1"
"2013",190230556,"1"
"2014",190230556,"1"
"2015",190230556,"1"
"2016",190230556,"1"
"2017",190239197,"1"
"2018",190239197,"1"
"2019",190239197,"1"
"2020",190239197,"1"
"2021",190239197,"1"
"2022",190239197,"1"
"2023",190239197,"1"
"2024",190239197,"1"
"2025",190239197,"1"
"2026",190239197,"1"
"2027",190239197,"1"
"2028",190239197,"1"
"2029",190239197,"1"
"2030",190239197,"1"
"2031",190239197,"1"
"2032",190239197,"1"
"2033",190239197,"1"
"2034",190239197,"1"
"2035",190239197,"1"
"2036",190239197,"1"
"2037",190239197,"1"
"2038",190239197,"1"
"2039",190239197,"1"
"2040",190239197,"1"
"2041",190239526,"1"
"2042",190239526,"1"
"2043",190239526,"1"
"2044",190239526,"1"
"2045",190239526,"1"
"2046",190239526,"1"
"2047",190239526,"1"
"2048",190239526,"1"
"2049",190239526,"1"
"2050",190239526,"1"
"2051",190239526,"1"
"2052",190239526,"1"
"2053",190239526,"1"
"2054",190239526,"1"
"2055",190239526,"1"
"2056",190239526,"1"
"2057",190239526,"1"
"2058",190239526,"1"
"2059",190239526,"1"
"2060",190239526,"1"
"2061",190239526,"1"
"2062",190239526,"1"
"2063",190239526,"1"
"2064",190239526,"1"
"2065",190239542,"1"
"2066",190239542,"1"
"2067",190239542,"1"
"2068",190239542,"1"
"2069",190239542,"1"
"2070",190239542,"1"
"2071",190239542,"1"
"2072",190239542,"1"
"2073",190239542,"1"
"2074",190239542,"1"
"2075",190239542,"1"
"2076",190239542,"1"
"2077",190239542,"1"
"2078",190239542,"1"
"2079",190239542,"1"
"2080",190239542,"1"
"2081",190239542,"1"
"2082",190239542,"1"
"2083",190239542,"1"
"2084",190239542,"1"
"2085",190239542,"1"
"2086",190239542,"1"
"2087",190239542,"1"
"2088",190239542,"1"
"2089",190239543,"1"
"2090",190239543,"1"
"2091",190239543,"1"
"2092",190239543,"1"
"2093",190239543,"1"
"2094",190239543,"1"
"2095",190239543,"1"
"2096",190239543,"1"
"2097",190239543,"1"
"2098",190239543,"1"
"2099",190239543,"1"
"2100",190239543,"1"
"2101",190239543,"1"
"2102",190239543,"1"
"2103",190239543,"1"
"2104",190239543,"1"
"2105",190239543,"1"
"2106",190239543,"1"
"2107",190239543,"1"
"2108",190239543,"1"
"2109",190239543,"1"
"2110",190239543,"1"
"2111",190239543,"1"
"2112",190239543,"1"
"2113",190239635,"1"
"2114",190239635,"1"
"2115",190239635,"1"
"2116",190239635,"1"
"2117",190239635,"1"
"2118",190239635,"1"
"2119",190239635,"1"
"2120",190239635,"1"
"2121",190239635,"1"
"2122",190239635,"1"
"2123",190239635,"1"
"2124",190239635,"1"
"2125",190239635,"1"
"2126",190239635,"1"
"2127",190239635,"1"
"2128",190239635,"1"
"2129",190239635,"1"
"2130",190239635,"1"
"2131",190239635,"1"
"2132",190239635,"1"
"2133",190239635,"1"
"2134",190239635,"1"
"2135",190239635,"1"
"2136",190239635,"1"
"2137",190239870,"1"
"2138",190239870,"1"
"2139",190239870,"1"
"2140",190239870,"1"
"2141",190239870,"1"
"2142",190239870,"1"
"2143",190239870,"1"
"2144",190239870,"1"
"2145",190239870,"1"
"2146",190239870,"1"
"2147",190239870,"1"
"2148",190239870,"1"
"2149",190239870,"1"
"2150",190239870,"1"
"2151",190239870,"1"
"2152",190239870,"1"
"2153",190239870,"1"
"2154",190239870,"1"
"2155",190239870,"1"
"2156",190239870,"1"
"2157",190239870,"1"
"2158",190239870,"1"
"2159",190239870,"1"
"2160",190239870,"1"
"2161",190240059,"1"
"2162",190240059,"1"
"2163",190240059,"1"
"2164",190240059,"1"
"2165",190240059,"1"
"2166",190240059,"1"
"2167",190240059,"1"
"2168",190240059,"1"
"2169",190240059,"1"
"2170",190240059,"1"
"2171",190240059,"1"
"2172",190240059,"1"
"2173",190240059,"1"
"2174",190240059,"1"
"2175",190240059,"1"
"2176",190240059,"1"
"2177",190240059,"1"
"2178",190240059,"1"
"2179",190240059,"1"
"2180",190240059,"1"
"2181",190240059,"1"
"2182",190240059,"1"
"2183",190240059,"1"
"2184",190240059,"1"
"2185",190240549,"0"
"2186",190240549,"0"
"2187",190240549,"0"
"2188",190240549,"0"
"2189",190240549,"0"
"2190",190240549,"0"
"2191",190240549,"0"
"2192",190240549,"0"
"2193",190240549,"0"
"2194",190240549,"0"
"2195",190240549,"0"
