obs_id,survey_id,label,choice_set,choice,pension,firearms.num,fossil_fuels.num,may_employ_children.num,racial_diversity.num,gender_equal_pay.num
278,189815250,1,2,0,25000,1,1,1,1,0
278,189815250,2,2,1,40000,0,0,0,0,1
279,189815250,1,3,1,20000,0,0,1,1,0
279,189815250,2,3,0,30000,1,1,0,0,1
280,189815250,1,4,1,50000,0,0,0,0,0
280,189815250,2,4,0,20000,1,1,1,1,1
281,189815250,1,5,0,45000,1,0,1,0,1
281,189815250,2,5,1,60000,0,1,0,1,0
282,189815250,1,6,1,35000,0,0,1,1,0
282,189815250,2,6,0,25000,1,1,0,1,1
283,189815250,1,7,0,55000,0,1,1,0,0
283,189815250,2,7,1,40000,1,0,0,1,1
284,189815250,1,8,1,55000,0,0,1,1,1
284,189815250,2,8,0,35000,0,1,0,0,0
285,189815250,1,9,1,50000,0,0,0,1,1
285,189815250,2,9,0,35000,1,1,1,0,0
286,189815250,1,10,1,25000,1,0,1,0,0
286,189815250,2,10,0,20000,0,1,0,1,1
287,189815250,1,11,0,25000,0,1,0,1,0
287,189815250,2,11,1,50000,1,0,1,0,1
288,189815250,1,12,1,40000,1,0,1,1,0
288,189815250,2,12,0,20000,0,1,0,0,1
289,189815543,1,1,1,45000,0,1,1,0,1
289,189815543,2,1,0,20000,1,0,0,1,0
290,189815543,1,2,0,40000,1,1,0,0,0
290,189815543,2,2,1,60000,0,1,1,1,1
291,189815543,1,3,1,50000,0,0,0,1,0
291,189815543,2,3,0,30000,1,1,1,0,1
292,189815543,1,4,0,35000,1,0,0,0,1
292,189815543,2,4,1,40000,0,0,1,1,0
293,189815543,1,5,0,50000,0,0,1,0,1
293,189815543,2,5,1,60000,1,1,0,1,0
294,189815543,1,6,1,50000,0,1,0,0,0
294,189815543,2,6,0,25000,0,0,0,1,1
295,189815543,1,7,0,25000,0,1,0,1,0
295,189815543,2,7,1,30000,1,0,1,0,1
296,189815543,1,8,0,40000,0,1,0,1,1
296,189815543,2,8,1,45000,1,0,1,0,0
297,189815543,1,9,0,20000,0,1,1,0,1
297,189815543,2,9,1,55000,1,0,0,1,0
298,189815543,1,10,1,55000,1,1,0,1,0
298,189815543,2,10,0,35000,0,0,1,0,1
299,189815543,1,11,1,45000,1,0,1,0,1
299,189815543,2,11,0,30000,0,1,0,1,0
300,189815543,1,12,1,40000,1,1,1,0,1
300,189815543,2,12,0,25000,0,0,0,1,0
301,189841515,1,1,0,45000,1,1,1,1,1
301,189841515,2,1,1,30000,0,0,1,0,0
302,189841515,1,2,1,25000,1,0,0,1,0
302,189841515,2,2,0,60000,0,1,1,0,1
303,189841515,1,3,1,45000,0,1,0,1,1
303,189841515,2,3,0,60000,1,0,1,0,0
304,189841515,1,4,0,45000,1,1,1,0,1
304,189841515,2,4,1,25000,0,1,0,1,0
305,189841515,1,5,1,25000,0,0,0,0,1
305,189841515,2,5,0,55000,1,1,1,0,0
306,189841515,1,6,1,55000,1,1,0,1,0
306,189841515,2,6,0,20000,0,0,1,0,1
307,189841515,1,7,0,30000,1,0,1,1,0
307,189841515,2,7,1,55000,0,1,0,0,1
308,189841515,1,8,0,35000,1,1,1,0,0
308,189841515,2,8,1,20000,1,0,0,1,1
309,189841515,1,9,1,40000,1,1,0,0,0
309,189841515,2,9,0,30000,0,0,1,1,1
310,189841515,1,10,1,40000,1,1,0,1,0
310,189841515,2,10,0,50000,0,0,1,0,0
311,189841515,1,11,1,35000,0,1,0,1,1
311,189841515,2,11,0,55000,1,0,1,0,0
312,189841515,1,12,0,35000,0,1,1,1,0
312,189841515,2,12,1,20000,1,0,0,0,1
313,189842237,1,1,1,45000,1,1,1,1,1
313,189842237,2,1,0,30000,1,0,0,0,0
314,189842237,1,2,0,30000,0,1,1,0,1
314,189842237,2,2,1,60000,1,0,1,1,0
315,189842237,1,3,1,60000,0,1,0,1,1
315,189842237,2,3,0,40000,1,0,1,0,0
316,189842237,1,4,0,25000,1,1,0,1,0
316,189842237,2,4,1,55000,0,0,1,0,1
317,189842237,1,5,0,25000,0,0,0,0,0
317,189842237,2,5,1,35000,1,1,1,1,1
318,189842237,1,6,0,20000,0,0,1,0,0
318,189842237,2,6,1,60000,1,1,0,1,1
319,189842237,1,7,1,55000,0,1,1,1,0
319,189842237,2,7,0,35000,1,0,0,0,1
320,189842237,1,8,1,45000,0,0,1,0,1
320,189842237,2,8,0,20000,1,1,0,1,0
321,189842237,1,9,1,30000,1,1,0,1,1
321,189842237,2,9,0,25000,0,1,1,0,0
322,189842237,1,10,0,20000,0,0,0,0,1
322,189842237,2,10,1,35000,1,1,1,1,0
323,189842237,1,11,0,40000,0,1,0,0,1
323,189842237,2,11,1,50000,1,0,1,1,0
324,189842237,1,12,1,55000,1,0,0,0,0
324,189842237,2,12,0,50000,0,1,1,1,1
325,189863907,1,1,1,20000,0,0,0,0,0
325,189863907,2,1,0,30000,1,1,1,1,0
326,189863907,1,2,0,60000,1,0,1,1,1
326,189863907,2,2,1,55000,1,1,0,0,0
327,189863907,1,3,0,40000,0,1,1,1,1
327,189863907,2,3,1,20000,1,0,1,0,0
328,189863907,1,4,0,60000,0,0,1,1,0
328,189863907,2,4,1,35000,1,1,0,0,1
329,189863907,1,5,1,40000,1,1,0,0,0
329,189863907,2,5,0,45000,0,0,1,1,1
330,189863907,1,6,0,30000,0,1,1,0,0
330,189863907,2,6,1,55000,1,0,0,1,1
331,189863907,1,7,0,35000,1,1,1,0,1
331,189863907,2,7,1,55000,0,0,0,1,0
332,189863907,1,8,1,50000,0,1,0,0,1
332,189863907,2,8,0,25000,1,0,1,1,0
333,189863907,1,9,1,20000,0,1,0,0,1
333,189863907,2,9,0,25000,1,1,1,1,1
334,189863907,1,10,0,45000,0,0,1,0,1
334,189863907,2,10,1,60000,1,1,0,1,0
335,189863907,1,11,0,45000,0,0,1,0,0
335,189863907,2,11,1,30000,1,1,0,1,1
336,189863907,1,12,1,60000,0,0,0,0,1
336,189863907,2,12,0,50000,1,1,1,1,0
337,189938163,1,1,0,35000,1,1,0,1,0
337,189938163,2,1,1,50000,0,0,1,0,1
338,189938163,1,2,0,45000,1,0,1,1,1
338,189938163,2,2,1,55000,0,1,1,0,0
339,189938163,1,3,0,30000,0,0,1,1,1
339,189938163,2,3,1,30000,1,1,0,0,0
340,189938163,1,4,0,50000,0,1,1,0,0
340,189938163,2,4,1,40000,1,0,0,0,1
341,189938163,1,5,0,55000,1,1,1,1,1
341,189938163,2,5,1,50000,1,0,0,1,0
342,189938163,1,6,0,20000,1,1,1,1,0
342,189938163,2,6,1,55000,0,0,0,0,1
343,189938163,1,7,0,60000,1,1,1,1,1
343,189938163,2,7,1,55000,0,0,0,0,0
344,189938163,1,8,1,30000,1,1,0,1,1
344,189938163,2,8,0,40000,0,0,1,0,0
345,189938163,1,9,1,20000,0,0,0,1,0
345,189938163,2,9,0,25000,1,1,1,0,1
346,189938163,1,10,0,20000,0,0,1,1,0
346,189938163,2,10,1,35000,1,1,0,0,1
347,189938163,1,11,0,40000,1,0,1,0,1
347,189938163,2,11,1,25000,0,1,0,1,0
348,189938163,1,12,0,25000,0,1,0,1,0
348,189938163,2,12,1,60000,1,0,1,0,1
349,189938687,1,1,1,50000,0,0,0,0,0
349,189938687,2,1,0,60000,1,1,1,1,1
350,189938687,1,2,1,55000,1,0,0,1,1
350,189938687,2,2,0,20000,0,1,1,0,0
351,189938687,1,3,0,35000,1,0,0,0,0
351,189938687,2,3,1,40000,0,0,1,1,1
352,189938687,1,4,0,45000,1,0,0,1,0
352,189938687,2,4,1,30000,0,1,0,0,1
353,189938687,1,5,1,50000,1,1,1,0,0
353,189938687,2,5,0,20000,0,0,0,1,1
354,189938687,1,6,1,45000,0,1,0,1,0
354,189938687,2,6,0,60000,1,0,1,0,1
355,189938687,1,7,1,45000,0,0,1,0,0
355,189938687,2,7,0,50000,1,1,0,1,1
356,189938687,1,8,0,25000,0,0,1,1,0
356,189938687,2,8,1,60000,1,1,0,0,1
357,189938687,1,9,0,60000,1,0,0,1,0
357,189938687,2,9,1,40000,0,1,1,0,1
358,189938687,1,10,0,30000,1,0,1,0,0
358,189938687,2,10,1,55000,0,1,0,1,1
359,189938687,1,11,0,40000,1,1,0,0,0
359,189938687,2,11,1,35000,0,0,1,1,1
360,189938687,1,12,1,55000,1,0,1,0,1
360,189938687,2,12,0,20000,0,1,0,1,0
361,189939001,1,1,0,50000,0,1,0,0,1
361,189939001,2,1,1,20000,1,0,0,1,0
362,189939001,1,2,0,40000,1,1,1,0,1
362,189939001,2,2,1,45000,0,0,0,1,0
363,189939001,1,3,1,35000,0,0,0,0,0
363,189939001,2,3,0,25000,0,1,1,1,1
364,189939001,1,4,1,30000,1,1,0,1,0
364,189939001,2,4,0,45000,0,0,1,0,1
365,189939001,1,5,0,55000,0,1,1,0,0
365,189939001,2,5,1,45000,1,0,0,1,1
366,189939001,1,6,0,30000,1,0,1,0,0
366,189939001,2,6,1,55000,0,1,0,1,1
367,189939001,1,7,0,60000,1,1,1,1,1
367,189939001,2,7,1,40000,0,0,0,0,0
368,189939001,1,8,1,50000,0,0,0,1,0
368,189939001,2,8,0,60000,1,1,1,0,1
369,189939001,1,9,0,60000,0,0,1,0,0
369,189939001,2,9,1,35000,1,1,0,1,1
370,189939001,1,10,1,20000,1,0,0,0,0
370,189939001,2,10,0,45000,0,1,1,1,1
371,189939001,1,11,0,25000,1,1,1,0,1
371,189939001,2,11,1,50000,0,0,0,1,0
372,189939001,1,12,0,35000,1,1,1,0,0
372,189939001,2,12,1,35000,0,0,0,1,1
373,189947555,1,1,0,60000,1,0,1,1,1
373,189947555,2,1,1,50000,0,1,0,0,0
374,189947555,1,2,1,20000,0,0,1,0,0
374,189947555,2,2,0,45000,1,1,0,1,1
375,189947555,1,3,1,40000,0,0,0,0,1
375,189947555,2,3,0,55000,1,1,1,1,0
376,189947555,1,4,1,45000,0,1,0,1,1
376,189947555,2,4,0,55000,1,0,1,0,0
377,189947555,1,5,1,45000,0,0,0,1,1
377,189947555,2,5,0,35000,1,0,0,0,0
378,189947555,1,6,0,60000,1,0,1,1,1
378,189947555,2,6,1,55000,0,1,0,1,0
379,189947555,1,7,0,35000,1,0,0,0,1
379,189947555,2,7,1,40000,0,1,0,1,0
380,189947555,1,8,0,50000,0,0,1,1,0
380,189947555,2,8,1,60000,0,1,1,0,1
381,189947555,1,9,0,25000,1,1,0,1,0
381,189947555,2,9,1,35000,0,0,1,0,1
382,189947555,1,10,0,40000,1,0,1,0,1
382,189947555,2,10,1,30000,0,1,0,1,1
383,189947555,1,11,1,45000,0,1,1,1,0
383,189947555,2,11,0,20000,1,0,0,0,1
384,189947555,1,12,1,40000,1,0,0,0,0
384,189947555,2,12,0,50000,0,1,1,1,1
385,189975628,1,1,1,55000,0,0,1,1,0
385,189975628,2,1,0,40000,1,1,0,0,1
386,189975628,1,2,1,25000,0,0,0,1,0
386,189975628,2,2,0,35000,1,1,1,0,1
387,189975628,1,3,0,45000,1,0,0,0,0
387,189975628,2,3,1,20000,0,1,1,1,1
388,189975628,1,4,1,20000,0,0,1,0,1
388,189975628,2,4,0,30000,1,1,0,1,0
389,189975628,1,5,0,45000,1,0,1,1,1
389,189975628,2,5,1,20000,0,1,0,0,0
390,189975628,1,6,0,20000,1,1,1,0,0
390,189975628,2,6,1,50000,0,0,0,1,1
391,189975628,1,7,1,55000,0,1,1,1,1
391,189975628,2,7,0,35000,1,0,0,0,0
392,189975628,1,8,0,45000,1,1,0,1,0
392,189975628,2,8,1,25000,0,0,1,0,1
393,189975628,1,9,1,60000,0,1,0,0,1
393,189975628,2,9,0,35000,1,0,1,1,0
394,189975628,1,10,0,50000,1,1,1,1,0
394,189975628,2,10,1,40000,0,0,0,0,0
395,189975628,1,11,0,30000,0,1,0,1,0
395,189975628,2,11,1,45000,0,0,0,0,1
396,189975628,1,12,1,25000,0,0,1,0,0
396,189975628,2,12,0,55000,1,1,0,1,1
397,189975666,1,1,0,20000,0,1,1,0,0
397,189975666,2,1,1,40000,1,0,0,1,1
398,189975666,1,2,1,55000,0,1,1,1,0
398,189975666,2,2,0,20000,1,0,0,0,1
399,189975666,1,3,0,35000,1,0,1,0,1
399,189975666,2,3,1,20000,0,1,0,1,0
400,189975666,1,4,0,50000,0,0,1,1,1
400,189975666,2,4,1,20000,1,1,0,0,0
401,189975666,1,5,0,60000,1,0,1,1,1
401,189975666,2,5,1,30000,0,1,0,0,0
402,189975666,1,6,0,40000,0,0,1,0,0
402,189975666,2,6,1,60000,1,1,0,1,1
403,189975666,1,7,0,60000,0,1,1,1,0
403,189975666,2,7,1,50000,1,0,0,0,1
404,189975666,1,8,1,45000,1,0,0,1,1
404,189975666,2,8,0,55000,0,1,1,0,0
405,189975666,1,9,1,35000,0,0,0,0,0
405,189975666,2,9,0,25000,1,1,1,0,1
406,189975666,1,10,0,45000,1,0,1,0,0
406,189975666,2,10,1,25000,0,1,0,1,1
407,189975666,1,11,0,30000,0,0,1,0,0
407,189975666,2,11,1,45000,1,1,0,1,1
408,189975666,1,12,0,40000,1,1,1,0,1
408,189975666,2,12,1,30000,0,0,0,1,0
409,189975720,1,1,1,50000,0,1,0,1,1
409,189975720,2,1,0,20000,1,0,1,0,0
410,189975720,1,2,1,60000,1,1,0,0,0
410,189975720,2,2,0,40000,0,0,1,1,1
411,189975720,1,3,0,30000,0,1,1,0,0
411,189975720,2,3,1,55000,0,0,0,1,1
412,189975720,1,4,1,25000,0,1,0,0,0
412,189975720,2,4,0,40000,1,0,1,1,0
413,189975720,1,5,1,50000,1,0,0,1,0
413,189975720,2,5,0,45000,0,0,1,0,1
414,189975720,1,6,1,35000,1,1,0,1,1
414,189975720,2,6,0,60000,0,0,1,0,0
415,189975720,1,7,1,45000,1,0,0,1,0
415,189975720,2,7,0,40000,0,1,1,0,1
416,189975720,1,8,0,55000,0,1,1,1,0
416,189975720,2,8,1,20000,1,0,0,0,1
417,189975720,1,9,0,30000,1,1,1,0,1
417,189975720,2,9,1,60000,0,0,0,1,1
418,189975720,1,10,1,55000,1,1,0,1,1
418,189975720,2,10,0,35000,0,0,1,0,0
419,189975720,1,11,0,25000,0,0,1,1,1
419,189975720,2,11,1,45000,1,1,0,0,0
420,189975720,1,12,0,25000,0,0,1,0,1
420,189975720,2,12,1,20000,1,1,0,1,0
421,189975737,1,1,0,40000,1,0,1,1,1
421,189975737,2,1,1,55000,0,1,0,0,0
422,189975737,1,2,1,20000,1,0,0,1,0
422,189975737,2,2,0,30000,0,0,1,0,1
423,189975737,1,3,1,50000,1,0,0,0,0
423,189975737,2,3,0,45000,0,1,1,1,1
424,189975737,1,4,1,45000,0,1,0,0,0
424,189975737,2,4,0,35000,1,0,1,1,1
425,189975737,1,5,0,20000,1,1,1,1,1
425,189975737,2,5,1,25000,0,0,0,0,0
426,189975737,1,6,0,40000,1,0,1,0,1
426,189975737,2,6,1,45000,0,1,0,1,0
427,189975737,1,7,0,20000,1,1,1,0,0
427,189975737,2,7,1,55000,0,0,0,1,1
428,189975737,1,8,0,25000,1,0,1,1,1
428,189975737,2,8,1,35000,0,1,0,0,0
429,189975737,1,9,0,35000,0,1,0,1,0
429,189975737,2,9,1,60000,1,0,0,0,1
430,189975737,1,10,0,50000,0,0,1,0,0
430,189975737,2,10,1,45000,1,1,1,1,1
431,189975737,1,11,1,40000,1,0,0,1,1
431,189975737,2,11,0,50000,0,1,1,0,0
432,189975737,1,12,0,55000,1,0,1,1,0
432,189975737,2,12,1,60000,0,1,0,0,1
433,189975839,1,1,0,20000,0,0,1,1,1
433,189975839,2,1,1,40000,1,1,0,0,0
434,189975839,1,2,1,25000,0,1,0,0,1
434,189975839,2,2,0,20000,1,0,1,1,0
435,189975839,1,3,0,55000,1,0,1,0,1
435,189975839,2,3,1,50000,0,1,0,1,0
436,189975839,1,4,1,45000,1,1,0,0,0
436,189975839,2,4,0,35000,0,0,1,1,1
437,189975839,1,5,1,45000,1,0,0,1,1
437,189975839,2,5,0,30000,0,1,1,0,0
438,189975839,1,6,1,45000,0,0,0,0,1
438,189975839,2,6,0,35000,1,1,1,0,0
439,189975839,1,7,0,30000,0,1,1,0,1
439,189975839,2,7,1,25000,1,0,0,1,0
440,189975839,1,8,1,55000,0,1,1,1,1
440,189975839,2,8,0,40000,1,0,0,0,0
441,189975839,1,9,1,35000,0,0,1,1,0
441,189975839,2,9,0,20000,1,1,1,0,1
442,189975839,1,10,0,30000,1,1,0,0,1
442,189975839,2,10,1,60000,0,0,1,1,0
443,189975839,1,11,0,25000,1,0,0,1,1
443,189975839,2,11,1,50000,0,1,1,1,0
444,189975839,1,12,0,40000,1,1,0,1,0
444,189975839,2,12,1,55000,1,1,0,0,1
445,189975886,1,1,1,20000,1,1,0,1,1
445,189975886,2,1,0,30000,0,0,1,0,0
446,189975886,1,2,1,25000,0,0,0,0,1
446,189975886,2,2,0,45000,1,1,1,1,0
447,189975886,1,3,1,55000,1,0,0,0,0
447,189975886,2,3,0,25000,0,0,1,1,1
448,189975886,1,4,1,60000,0,0,0,1,0
448,189975886,2,4,0,50000,1,1,1,0,1
449,189975886,1,5,1,45000,0,1,0,0,0
449,189975886,2,5,0,50000,1,0,1,1,1
450,189975886,1,6,1,45000,1,1,0,0,1
450,189975886,2,6,0,40000,0,0,1,1,0
451,189975886,1,7,0,60000,1,1,1,0,0
451,189975886,2,7,1,55000,0,0,0,1,1
452,189975886,1,8,1,35000,1,0,0,0,1
452,189975886,2,8,0,30000,0,1,1,1,0
453,189975886,1,9,1,45000,1,0,0,1,0
453,189975886,2,9,0,30000,1,1,1,0,1
454,189975886,1,10,0,25000,0,1,1,0,1
454,189975886,2,10,1,20000,1,1,0,1,0
455,189975886,1,11,0,60000,0,1,1,0,0
455,189975886,2,11,1,45000,1,0,0,1,1
456,189975886,1,12,1,20000,0,1,0,0,1
456,189975886,2,12,0,25000,1,0,1,1,0
457,189980223,1,1,1,30000,0,0,0,0,1
457,189980223,2,1,0,55000,1,1,1,0,0
458,189980223,1,2,1,25000,0,0,0,1,0
458,189980223,2,2,0,60000,1,1,1,0,1
459,189980223,1,3,1,55000,0,0,0,0,1
459,189980223,2,3,0,40000,1,1,1,1,1
460,189980223,1,4,1,40000,0,1,1,0,0
460,189980223,2,4,0,60000,1,0,0,1,1
461,189980223,1,5,1,30000,0,1,1,1,1
461,189980223,2,5,0,45000,1,0,0,0,0
462,189980223,1,6,0,50000,1,1,0,0,0
462,189980223,2,6,1,20000,0,0,1,1,1
463,189980223,1,7,0,25000,1,1,1,0,1
463,189980223,2,7,1,20000,0,0,0,1,0
464,189980223,1,8,0,40000,1,0,0,1,0
464,189980223,2,8,1,60000,0,1,1,0,1
465,189980223,1,9,1,60000,0,1,1,0,0
465,189980223,2,9,0,25000,1,0,0,1,1
466,189980223,1,10,1,30000,0,0,1,0,0
466,189980223,2,10,0,40000,1,1,0,1,1
467,189980223,1,11,0,50000,0,0,1,1,0
467,189980223,2,11,1,55000,0,1,0,0,1
468,189980223,1,12,1,50000,0,0,0,0,1
468,189980223,2,12,0,30000,1,1,1,1,0
469,189980229,1,1,0,30000,1,1,1,0,1
469,189980229,2,1,1,35000,0,0,0,1,0
470,189980229,1,2,0,45000,1,0,1,1,1
470,189980229,2,2,1,50000,0,1,0,0,0
471,189980229,1,3,1,40000,1,1,1,0,1
471,189980229,2,3,0,20000,0,0,0,1,0
472,189980229,1,4,0,55000,1,0,1,0,0
472,189980229,2,4,1,50000,0,1,0,1,1
473,189980229,1,5,0,45000,0,1,1,0,1
473,189980229,2,5,1,60000,1,0,0,0,0
474,189980229,1,6,0,40000,0,1,1,1,1
474,189980229,2,6,1,50000,1,0,0,0,0
475,189980229,1,7,1,30000,1,0,1,0,0
475,189980229,2,7,0,25000,0,1,0,1,1
476,189980229,1,8,1,60000,0,0,1,0,1
476,189980229,2,8,0,20000,1,1,0,1,0
477,189980229,1,9,0,25000,1,0,1,1,1
477,189980229,2,9,1,50000,1,1,0,0,0
478,189980229,1,10,0,35000,0,0,1,0,1
478,189980229,2,10,1,55000,1,1,0,1,1
479,189980229,1,11,1,45000,1,1,0,0,1
479,189980229,2,11,0,25000,0,0,1,1,0
480,189980229,1,12,0,30000,1,0,1,0,0
480,189980229,2,12,1,30000,0,1,0,1,1
481,189980406,1,1,0,35000,0,1,0,0,0
481,189980406,2,1,1,50000,1,0,1,1,1
482,189980406,1,2,0,60000,1,0,1,0,1
482,189980406,2,2,1,55000,0,1,1,1,0
483,189980406,1,3,1,50000,1,1,1,0,0
483,189980406,2,3,0,25000,0,0,0,1,1
484,189980406,1,4,0,40000,0,1,1,1,0
484,189980406,2,4,1,50000,1,0,0,0,1
485,189980406,1,5,1,60000,0,1,0,0,1
485,189980406,2,5,0,25000,1,0,1,1,0
486,189980406,1,6,0,25000,0,1,1,1,1
486,189980406,2,6,1,50000,0,0,0,0,0
487,189980406,1,7,0,40000,1,1,0,0,1
487,189980406,2,7,1,60000,0,0,1,1,0
488,189980406,1,8,1,40000,0,1,0,0,0
488,189980406,2,8,0,30000,1,1,1,1,1
489,189980406,1,9,1,60000,1,0,0,0,0
489,189980406,2,9,0,25000,0,1,1,1,1
490,189980406,1,10,0,25000,0,0,0,1,1
490,189980406,2,10,1,45000,1,1,1,0,0
491,189980406,1,11,1,40000,1,0,0,0,0
491,189980406,2,11,0,25000,0,1,1,1,1
492,189980406,1,12,0,35000,1,1,0,1,1
492,189980406,2,12,1,55000,0,0,1,0,0
493,189989167,1,1,1,50000,1,0,0,0,1
493,189989167,2,1,0,30000,0,1,1,1,1
494,189989167,1,2,1,40000,0,0,0,0,0
494,189989167,2,2,0,45000,1,1,1,1,1
495,189989167,1,3,0,30000,1,0,0,0,1
495,189989167,2,3,1,35000,0,1,1,1,0
496,189989167,1,4,0,35000,0,1,1,0,1
496,189989167,2,4,1,25000,1,0,0,1,0
497,189989167,1,5,1,55000,0,1,0,1,1
497,189989167,2,5,0,40000,1,1,1,0,0
498,189989167,1,6,1,50000,1,1,0,1,0
498,189989167,2,6,0,20000,0,0,1,0,0
499,189989167,1,7,1,45000,0,0,1,0,1
499,189989167,2,7,0,60000,1,1,1,1,0
500,189989167,1,8,1,35000,1,0,0,1,0
500,189989167,2,8,0,60000,0,1,1,0,1
501,189989167,1,9,0,45000,1,1,1,0,1
501,189989167,2,9,1,50000,0,0,0,1,0
502,189989167,1,10,0,55000,1,0,0,0,1
502,189989167,2,10,1,25000,0,1,1,1,0
503,189989167,1,11,1,60000,0,0,0,1,1
503,189989167,2,11,0,30000,1,1,1,0,0
504,189989167,1,12,1,60000,1,0,0,0,0
504,189989167,2,12,0,20000,0,1,1,1,1
505,190039244,1,1,0,30000,1,0,1,1,0
505,190039244,2,1,1,20000,0,1,0,0,1
506,190039244,1,2,0,55000,1,0,1,0,1
506,190039244,2,2,1,60000,0,1,0,1,0
507,190039244,1,3,1,35000,1,0,0,0,0
507,190039244,2,3,0,40000,0,1,1,1,1
508,190039244,1,4,1,25000,0,0,1,1,0
508,190039244,2,4,0,50000,1,1,0,1,1
509,190039244,1,5,0,35000,0,1,1,0,1
509,190039244,2,5,1,50000,1,0,0,1,0
510,190039244,1,6,1,40000,0,0,0,0,0
510,190039244,2,6,0,60000,1,1,1,1,1
511,190039244,1,7,1,25000,0,0,1,1,0
511,190039244,2,7,0,30000,1,1,1,0,1
512,190039244,1,8,0,40000,1,1,0,1,0
512,190039244,2,8,1,60000,1,0,1,0,0
513,190039244,1,9,0,50000,0,0,1,1,1
513,190039244,2,9,1,35000,1,1,0,0,1
514,190039244,1,10,0,35000,1,1,1,1,0
514,190039244,2,10,1,20000,0,0,0,1,1
515,190039244,1,11,0,50000,1,0,1,1,1
515,190039244,2,11,1,45000,0,1,0,0,0
516,190039244,1,12,0,20000,1,0,1,0,0
516,190039244,2,12,1,60000,0,1,0,1,0
517,190039585,1,1,0,40000,1,1,1,1,1
517,190039585,2,1,1,45000,0,0,0,0,0
518,190039585,1,2,0,30000,1,1,1,0,0
518,190039585,2,2,1,25000,1,0,0,1,1
519,190039585,1,3,1,30000,0,0,0,1,0
519,190039585,2,3,0,55000,1,1,1,1,0
520,190039585,1,4,1,20000,0,1,0,1,0
520,190039585,2,4,0,50000,1,0,1,0,1
521,190039585,1,5,0,50000,1,1,1,0,1
521,190039585,2,5,1,60000,0,0,0,1,0
522,190039585,1,6,0,55000,0,1,1,0,1
522,190039585,2,6,1,25000,1,0,0,1,0
523,190039585,1,7,0,35000,0,1,1,0,0
523,190039585,2,7,1,50000,1,0,0,1,0
524,190039585,1,8,0,20000,0,1,1,1,0
524,190039585,2,8,1,40000,0,0,0,0,1
525,190039585,1,9,1,35000,0,0,0,0,0
525,190039585,2,9,0,45000,1,1,1,1,1
526,190039585,1,10,1,45000,1,0,0,1,0
526,190039585,2,10,0,60000,0,1,1,0,1
527,190039585,1,11,1,25000,0,0,1,1,0
527,190039585,2,11,0,20000,1,1,0,0,1
528,190039585,1,12,0,35000,1,1,1,1,1
528,190039585,2,12,1,20000,0,0,0,0,0
529,190039724,1,1,1,60000,0,0,0,0,1
529,190039724,2,1,0,35000,1,1,1,1,0
530,190039724,1,2,0,20000,1,1,1,0,1
530,190039724,2,2,1,60000,0,0,0,1,0
531,190039724,1,3,0,25000,1,0,1,1,0
531,190039724,2,3,1,40000,0,1,0,0,0
532,190039724,1,4,1,30000,1,1,0,0,0
532,190039724,2,4,0,50000,0,0,1,1,1
533,190039724,1,5,0,25000,1,1,1,0,0
533,190039724,2,5,1,30000,0,0,0,1,1
534,190039724,1,6,0,25000,0,0,1,0,1
534,190039724,2,6,1,35000,1,1,0,1,1
535,190039724,1,7,0,55000,1,0,1,1,0
535,190039724,2,7,1,40000,0,1,0,0,1
536,190039724,1,8,1,55000,0,1,0,1,1
536,190039724,2,8,0,20000,1,0,1,0,0
537,190039724,1,9,1,35000,0,0,0,0,0
537,190039724,2,9,0,50000,1,1,1,1,1
538,190039724,1,10,0,55000,0,0,1,1,1
538,190039724,2,10,1,30000,1,1,0,1,0
539,190039724,1,11,0,60000,1,1,1,1,1
539,190039724,2,11,1,20000,0,0,0,0,0
540,190039724,1,12,0,45000,1,0,1,1,0
540,190039724,2,12,1,35000,0,1,0,0,1
541,190039734,1,1,0,30000,1,1,0,1,1
541,190039734,2,1,1,50000,0,0,1,1,0
542,190039734,1,2,0,35000,1,0,0,1,0
542,190039734,2,2,1,30000,0,1,1,0,1
543,190039734,1,3,1,20000,0,1,1,1,0
543,190039734,2,3,0,25000,1,0,0,0,1
544,190039734,1,4,1,35000,0,1,0,0,0
544,190039734,2,4,0,55000,1,0,1,1,1
545,190039734,1,5,1,60000,1,0,0,1,0
545,190039734,2,5,0,40000,0,0,1,0,0
546,190039734,1,6,1,30000,1,0,0,1,0
546,190039734,2,6,0,50000,1,1,1,0,1
547,190039734,1,7,1,20000,0,1,1,0,1
547,190039734,2,7,0,50000,1,0,0,1,0
548,190039734,1,8,1,35000,0,1,0,1,0
548,190039734,2,8,0,20000,1,1,1,0,1
549,190039734,1,9,0,30000,0,0,0,0,1
549,190039734,2,9,1,25000,1,1,1,1,0
550,190039734,1,10,1,20000,0,0,0,0,0
550,190039734,2,10,0,25000,1,1,1,1,1
551,190039734,1,11,0,50000,1,0,1,1,0
551,190039734,2,11,1,55000,0,1,0,0,1
552,190039734,1,12,1,60000,1,1,0,0,0
552,190039734,2,12,0,40000,0,0,1,1,1
553,190039743,1,1,0,20000,1,0,1,1,0
553,190039743,2,1,1,35000,0,1,0,0,1
554,190039743,1,2,0,30000,1,0,1,1,1
554,190039743,2,2,1,40000,0,1,0,0,0
555,190039743,1,3,0,25000,0,1,0,1,0
555,190039743,2,3,1,20000,1,0,1,0,1
556,190039743,1,4,0,60000,1,1,1,0,0
